
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs [03/07 21:36:53]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143 [03/07 21:36:54]
Found transforms_train.json file, assuming Blender data set! [03/07 21:36:54]
Reading Training Transforms [03/07 21:36:54]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:54]
Reading Test Transforms [03/07 21:36:55]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:56]
##### loading pointcloud from mesh object ###### [03/07 21:36:56]
positions (8280, 3) colors (8280, 3) normals (8280, 3) [03/07 21:36:57]
Loading Training Cameras [03/07 21:36:57]
Loading Test Cameras [03/07 21:37:07]
Number of points at initialisation :  8280 [03/07 21:37:07]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  58%|█████▊    | 17350/30000 [06:31<05:42, 36.91it/s, Loss=0.0006024]
Training progress:  58%|█████▊    | 17350/30000 [06:31<05:42, 36.91it/s, Loss=0.0007250]
Training progress:  58%|█████▊    | 17360/30000 [06:31<05:41, 37.03it/s, Loss=0.0007250]
Training progress:  58%|█████▊    | 17360/30000 [06:32<05:41, 37.03it/s, Loss=0.0005026]
Training progress:  58%|█████▊    | 17370/30000 [06:32<05:40, 37.10it/s, Loss=0.0005026]
Training progress:  58%|█████▊    | 17370/30000 [06:32<05:40, 37.10it/s, Loss=0.0005288]
Training progress:  58%|█████▊    | 17380/30000 [06:32<05:40, 37.09it/s, Loss=0.0005288]
Training progress:  58%|█████▊    | 17380/30000 [06:32<05:40, 37.09it/s, Loss=0.0005962]
Training progress:  58%|█████▊    | 17390/30000 [06:32<05:40, 37.07it/s, Loss=0.0005962]
Training progress:  58%|█████▊    | 17390/30000 [06:32<05:40, 37.07it/s, Loss=0.0005153]
Training progress:  58%|█████▊    | 17400/30000 [06:32<05:39, 37.10it/s, Loss=0.0005153]
Training progress:  58%|█████▊    | 17400/30000 [06:33<05:39, 37.10it/s, Loss=0.0006213]
Training progress:  58%|█████▊    | 17410/30000 [06:33<05:39, 37.13it/s, Loss=0.0006213]
Training progress:  58%|█████▊    | 17410/30000 [06:33<05:39, 37.13it/s, Loss=0.0006759]
Training progress:  58%|█████▊    | 17420/30000 [06:33<05:39, 37.04it/s, Loss=0.0006759]
Training progress:  58%|█████▊    | 17420/30000 [06:33<05:39, 37.04it/s, Loss=0.0007367]
Training progress:  58%|█████▊    | 17430/30000 [06:33<05:40, 36.93it/s, Loss=0.0007367]
Training progress:  58%|█████▊    | 17430/30000 [06:34<05:40, 36.93it/s, Loss=0.0005597]
Training progress:  58%|█████▊    | 17440/30000 [06:34<05:41, 36.79it/s, Loss=0.0005597]
Training progress:  58%|█████▊    | 17440/30000 [06:34<05:41, 36.79it/s, Loss=0.0005768]
Training progress:  58%|█████▊    | 17450/30000 [06:34<05:41, 36.71it/s, Loss=0.0005768]
Training progress:  58%|█████▊    | 17450/30000 [06:34<05:41, 36.71it/s, Loss=0.0005330]
Training progress:  58%|█████▊    | 17460/30000 [06:34<05:41, 36.76it/s, Loss=0.0005330]
Training progress:  58%|█████▊    | 17460/30000 [06:34<05:41, 36.76it/s, Loss=0.0006710]
Training progress:  58%|█████▊    | 17470/30000 [06:34<05:42, 36.64it/s, Loss=0.0006710]
Training progress:  58%|█████▊    | 17470/30000 [06:35<05:42, 36.64it/s, Loss=0.0006923]
Training progress:  58%|█████▊    | 17480/30000 [06:35<05:42, 36.52it/s, Loss=0.0006923]
Training progress:  58%|█████▊    | 17480/30000 [06:35<05:42, 36.52it/s, Loss=0.0005993]
Training progress:  58%|█████▊    | 17490/30000 [06:35<05:42, 36.55it/s, Loss=0.0005993]
Training progress:  58%|█████▊    | 17490/30000 [06:35<05:42, 36.55it/s, Loss=0.0005858]
Training progress:  58%|█████▊    | 17500/30000 [06:35<05:41, 36.62it/s, Loss=0.0005858]
Training progress:  58%|█████▊    | 17500/30000 [06:35<05:41, 36.62it/s, Loss=0.0005495]
Training progress:  58%|█████▊    | 17510/30000 [06:35<05:41, 36.61it/s, Loss=0.0005495]
Training progress:  58%|█████▊    | 17510/30000 [06:36<05:41, 36.61it/s, Loss=0.0005710]
Training progress:  58%|█████▊    | 17520/30000 [06:36<05:41, 36.51it/s, Loss=0.0005710]
Training progress:  58%|█████▊    | 17520/30000 [06:36<05:41, 36.51it/s, Loss=0.0005687]
Training progress:  58%|█████▊    | 17530/30000 [06:36<05:40, 36.60it/s, Loss=0.0005687]
Training progress:  58%|█████▊    | 17530/30000 [06:36<05:40, 36.60it/s, Loss=0.0006305]
Training progress:  58%|█████▊    | 17540/30000 [06:36<05:40, 36.58it/s, Loss=0.0006305]
Training progress:  58%|█████▊    | 17540/30000 [06:37<05:40, 36.58it/s, Loss=0.0007591]
Training progress:  58%|█████▊    | 17550/30000 [06:37<05:42, 36.36it/s, Loss=0.0007591]
Training progress:  58%|█████▊    | 17550/30000 [06:37<05:42, 36.36it/s, Loss=0.0005631]
Training progress:  59%|█████▊    | 17560/30000 [06:37<05:40, 36.49it/s, Loss=0.0005631]
Training progress:  59%|█████▊    | 17560/30000 [06:37<05:40, 36.49it/s, Loss=0.0006277]
Training progress:  59%|█████▊    | 17570/30000 [06:37<05:41, 36.39it/s, Loss=0.0006277]
Training progress:  59%|█████▊    | 17570/30000 [06:37<05:41, 36.39it/s, Loss=0.0005984]
Training progress:  59%|█████▊    | 17580/30000 [06:37<05:40, 36.52it/s, Loss=0.0005984]
Training progress:  59%|█████▊    | 17580/30000 [06:38<05:40, 36.52it/s, Loss=0.0005760]
Training progress:  59%|█████▊    | 17590/30000 [06:38<05:38, 36.66it/s, Loss=0.0005760]
Training progress:  59%|█████▊    | 17590/30000 [06:38<05:38, 36.66it/s, Loss=0.0006147]
Training progress:  59%|█████▊    | 17600/30000 [06:38<05:39, 36.47it/s, Loss=0.0006147]
Training progress:  59%|█████▊    | 17600/30000 [06:38<05:39, 36.47it/s, Loss=0.0005319]
Training progress:  59%|█████▊    | 17610/30000 [06:38<05:38, 36.57it/s, Loss=0.0005319]
Training progress:  59%|█████▊    | 17610/30000 [06:38<05:38, 36.57it/s, Loss=0.0005614]
Training progress:  59%|█████▊    | 17620/30000 [06:38<05:37, 36.65it/s, Loss=0.0005614]
Training progress:  59%|█████▊    | 17620/30000 [06:39<05:37, 36.65it/s, Loss=0.0006462]
Training progress:  59%|█████▉    | 17630/30000 [06:39<05:38, 36.52it/s, Loss=0.0006462]
Training progress:  59%|█████▉    | 17630/30000 [06:39<05:38, 36.52it/s, Loss=0.0005280]
Training progress:  59%|█████▉    | 17640/30000 [06:39<05:37, 36.60it/s, Loss=0.0005280]
Training progress:  59%|█████▉    | 17640/30000 [06:39<05:37, 36.60it/s, Loss=0.0005688]
Training progress:  59%|█████▉    | 17650/30000 [06:39<05:37, 36.63it/s, Loss=0.0005688]
Training progress:  59%|█████▉    | 17650/30000 [06:40<05:37, 36.63it/s, Loss=0.0006031]
Training progress:  59%|█████▉    | 17660/30000 [06:40<05:36, 36.66it/s, Loss=0.0006031]
Training progress:  59%|█████▉    | 17660/30000 [06:40<05:36, 36.66it/s, Loss=0.0006324]
Training progress:  59%|█████▉    | 17670/30000 [06:40<05:36, 36.67it/s, Loss=0.0006324]
Training progress:  59%|█████▉    | 17670/30000 [06:40<05:36, 36.67it/s, Loss=0.0005887]
Training progress:  59%|█████▉    | 17680/30000 [06:40<05:36, 36.64it/s, Loss=0.0005887]
Training progress:  59%|█████▉    | 17680/30000 [06:40<05:36, 36.64it/s, Loss=0.0006299]
Training progress:  59%|█████▉    | 17690/30000 [06:40<05:34, 36.79it/s, Loss=0.0006299]
Training progress:  59%|█████▉    | 17690/30000 [06:41<05:34, 36.79it/s, Loss=0.0006306]
Training progress:  59%|█████▉    | 17700/30000 [06:41<05:33, 36.88it/s, Loss=0.0006306]
Training progress:  59%|█████▉    | 17700/30000 [06:41<05:33, 36.88it/s, Loss=0.0005871]
Training progress:  59%|█████▉    | 17710/30000 [06:41<05:34, 36.70it/s, Loss=0.0005871]
Training progress:  59%|█████▉    | 17710/30000 [06:41<05:34, 36.70it/s, Loss=0.0005632]
Training progress:  59%|█████▉    | 17720/30000 [06:41<05:33, 36.84it/s, Loss=0.0005632]
Training progress:  59%|█████▉    | 17720/30000 [06:41<05:33, 36.84it/s, Loss=0.0005781]
Training progress:  59%|█████▉    | 17730/30000 [06:41<05:32, 36.94it/s, Loss=0.0005781]
Training progress:  59%|█████▉    | 17730/30000 [06:42<05:32, 36.94it/s, Loss=0.0005385]
Training progress:  59%|█████▉    | 17740/30000 [06:42<05:30, 37.05it/s, Loss=0.0005385]
Training progress:  59%|█████▉    | 17740/30000 [06:42<05:30, 37.05it/s, Loss=0.0006233]
Training progress:  59%|█████▉    | 17750/30000 [06:42<05:30, 37.10it/s, Loss=0.0006233]
Training progress:  59%|█████▉    | 17750/30000 [06:42<05:30, 37.10it/s, Loss=0.0005087]
Training progress:  59%|█████▉    | 17760/30000 [06:42<05:30, 37.08it/s, Loss=0.0005087]
Training progress:  59%|█████▉    | 17760/30000 [06:42<05:30, 37.08it/s, Loss=0.0006739]
Training progress:  59%|█████▉    | 17770/30000 [06:42<05:30, 36.96it/s, Loss=0.0006739]
Training progress:  59%|█████▉    | 17770/30000 [06:43<05:30, 36.96it/s, Loss=0.0005294]
Training progress:  59%|█████▉    | 17780/30000 [06:43<05:32, 36.80it/s, Loss=0.0005294]
Training progress:  59%|█████▉    | 17780/30000 [06:43<05:32, 36.80it/s, Loss=0.0006132]
Training progress:  59%|█████▉    | 17790/30000 [06:43<05:31, 36.85it/s, Loss=0.0006132]
Training progress:  59%|█████▉    | 17790/30000 [06:43<05:31, 36.85it/s, Loss=0.0005745]
Training progress:  59%|█████▉    | 17800/30000 [06:43<05:31, 36.84it/s, Loss=0.0005745]
Training progress:  59%|█████▉    | 17800/30000 [06:44<05:31, 36.84it/s, Loss=0.0005353]
Training progress:  59%|█████▉    | 17810/30000 [06:44<05:31, 36.79it/s, Loss=0.0005353]
Training progress:  59%|█████▉    | 17810/30000 [06:44<05:31, 36.79it/s, Loss=0.0006106]
Training progress:  59%|█████▉    | 17820/30000 [06:44<05:29, 37.00it/s, Loss=0.0006106]
Training progress:  59%|█████▉    | 17820/30000 [06:44<05:29, 37.00it/s, Loss=0.0005703]
Training progress:  59%|█████▉    | 17830/30000 [06:44<05:28, 37.01it/s, Loss=0.0005703]
Training progress:  59%|█████▉    | 17830/30000 [06:44<05:28, 37.01it/s, Loss=0.0006890]
Training progress:  59%|█████▉    | 17840/30000 [06:44<05:32, 36.55it/s, Loss=0.0006890]
Training progress:  59%|█████▉    | 17840/30000 [06:45<05:32, 36.55it/s, Loss=0.0005718]
Training progress:  60%|█████▉    | 17850/30000 [06:45<05:30, 36.76it/s, Loss=0.0005718]
Training progress:  60%|█████▉    | 17850/30000 [06:45<05:30, 36.76it/s, Loss=0.0004972]
Training progress:  60%|█████▉    | 17860/30000 [06:45<05:28, 36.98it/s, Loss=0.0004972]
Training progress:  60%|█████▉    | 17860/30000 [06:45<05:28, 36.98it/s, Loss=0.0006364]
Training progress:  60%|█████▉    | 17870/30000 [06:45<05:26, 37.13it/s, Loss=0.0006364]
Training progress:  60%|█████▉    | 17870/30000 [06:45<05:26, 37.13it/s, Loss=0.0006324]
Training progress:  60%|█████▉    | 17880/30000 [06:45<05:27, 37.05it/s, Loss=0.0006324]
Training progress:  60%|█████▉    | 17880/30000 [06:46<05:27, 37.05it/s, Loss=0.0006145]
Training progress:  60%|█████▉    | 17890/30000 [06:46<05:30, 36.69it/s, Loss=0.0006145]
Training progress:  60%|█████▉    | 17890/30000 [06:46<05:30, 36.69it/s, Loss=0.0005016]
Training progress:  60%|█████▉    | 17900/30000 [06:46<05:29, 36.78it/s, Loss=0.0005016]
Training progress:  60%|█████▉    | 17900/30000 [06:46<05:29, 36.78it/s, Loss=0.0005920]
Training progress:  60%|█████▉    | 17910/30000 [06:46<05:27, 36.95it/s, Loss=0.0005920]
Training progress:  60%|█████▉    | 17910/30000 [06:47<05:27, 36.95it/s, Loss=0.0005884]
Training progress:  60%|█████▉    | 17920/30000 [06:47<05:27, 36.90it/s, Loss=0.0005884]
Training progress:  60%|█████▉    | 17920/30000 [06:47<05:27, 36.90it/s, Loss=0.0006015]
Training progress:  60%|█████▉    | 17930/30000 [06:47<05:29, 36.60it/s, Loss=0.0006015]
Training progress:  60%|█████▉    | 17930/30000 [06:47<05:29, 36.60it/s, Loss=0.0006148]
Training progress:  60%|█████▉    | 17940/30000 [06:47<05:29, 36.55it/s, Loss=0.0006148]
Training progress:  60%|█████▉    | 17940/30000 [06:47<05:29, 36.55it/s, Loss=0.0004791]
Training progress:  60%|█████▉    | 17950/30000 [06:47<05:28, 36.65it/s, Loss=0.0004791]
Training progress:  60%|█████▉    | 17950/30000 [06:48<05:28, 36.65it/s, Loss=0.0006031]
Training progress:  60%|█████▉    | 17960/30000 [06:48<05:28, 36.60it/s, Loss=0.0006031]
Training progress:  60%|█████▉    | 17960/30000 [06:48<05:28, 36.60it/s, Loss=0.0005356]
Training progress:  60%|█████▉    | 17970/30000 [06:48<05:27, 36.76it/s, Loss=0.0005356]
Training progress:  60%|█████▉    | 17970/30000 [06:48<05:27, 36.76it/s, Loss=0.0006372]
Training progress:  60%|█████▉    | 17980/30000 [06:48<05:27, 36.75it/s, Loss=0.0006372]
Training progress:  60%|█████▉    | 17980/30000 [06:48<05:27, 36.75it/s, Loss=0.0007512]
Training progress:  60%|█████▉    | 17990/30000 [06:48<05:27, 36.69it/s, Loss=0.0007512]
Training progress:  60%|█████▉    | 17990/30000 [06:49<05:27, 36.69it/s, Loss=0.0006389]
Training progress:  60%|██████    | 18000/30000 [06:49<05:26, 36.70it/s, Loss=0.0006389]
Training progress:  60%|██████    | 18000/30000 [06:49<05:26, 36.70it/s, Loss=0.0005624]
Training progress:  60%|██████    | 18010/30000 [06:49<05:24, 36.93it/s, Loss=0.0005624]
Training progress:  60%|██████    | 18010/30000 [06:49<05:24, 36.93it/s, Loss=0.0005696]
Training progress:  60%|██████    | 18020/30000 [06:49<05:23, 37.09it/s, Loss=0.0005696]
Training progress:  60%|██████    | 18020/30000 [06:50<05:23, 37.09it/s, Loss=0.0004929]
Training progress:  60%|██████    | 18030/30000 [06:50<05:22, 37.09it/s, Loss=0.0004929]
Training progress:  60%|██████    | 18030/30000 [06:50<05:22, 37.09it/s, Loss=0.0005314]
Training progress:  60%|██████    | 18040/30000 [06:50<05:21, 37.16it/s, Loss=0.0005314]
Training progress:  60%|██████    | 18040/30000 [06:50<05:21, 37.16it/s, Loss=0.0005739]
Training progress:  60%|██████    | 18050/30000 [06:50<05:22, 37.07it/s, Loss=0.0005739]
Training progress:  60%|██████    | 18050/30000 [06:50<05:22, 37.07it/s, Loss=0.0005736]
Training progress:  60%|██████    | 18060/30000 [06:50<05:24, 36.83it/s, Loss=0.0005736]
Training progress:  60%|██████    | 18060/30000 [06:51<05:24, 36.83it/s, Loss=0.0007554]
Training progress:  60%|██████    | 18070/30000 [06:51<05:23, 36.85it/s, Loss=0.0007554]
Training progress:  60%|██████    | 18070/30000 [06:51<05:23, 36.85it/s, Loss=0.0005095]
Training progress:  60%|██████    | 18080/30000 [06:51<05:24, 36.69it/s, Loss=0.0005095]
Training progress:  60%|██████    | 18080/30000 [06:51<05:24, 36.69it/s, Loss=0.0005090]
Training progress:  60%|██████    | 18090/30000 [06:51<05:22, 36.96it/s, Loss=0.0005090]
Training progress:  60%|██████    | 18090/30000 [06:51<05:22, 36.96it/s, Loss=0.0006251]
Training progress:  60%|██████    | 18100/30000 [06:51<05:21, 37.05it/s, Loss=0.0006251]
Training progress:  60%|██████    | 18100/30000 [06:52<05:21, 37.05it/s, Loss=0.0005561]
Training progress:  60%|██████    | 18110/30000 [06:52<05:20, 37.07it/s, Loss=0.0005561]
Training progress:  60%|██████    | 18110/30000 [06:52<05:20, 37.07it/s, Loss=0.0005730]
Training progress:  60%|██████    | 18120/30000 [06:52<05:20, 37.05it/s, Loss=0.0005730]
Training progress:  60%|██████    | 18120/30000 [06:52<05:20, 37.05it/s, Loss=0.0006221]
Training progress:  60%|██████    | 18130/30000 [06:52<05:21, 36.96it/s, Loss=0.0006221]
Training progress:  60%|██████    | 18130/30000 [06:53<05:21, 36.96it/s, Loss=0.0005528]
Training progress:  60%|██████    | 18140/30000 [06:53<05:20, 37.02it/s, Loss=0.0005528]
Training progress:  60%|██████    | 18140/30000 [06:53<05:20, 37.02it/s, Loss=0.0005165]
Training progress:  60%|██████    | 18150/30000 [06:53<05:20, 36.94it/s, Loss=0.0005165]
Training progress:  60%|██████    | 18150/30000 [06:53<05:20, 36.94it/s, Loss=0.0005706]
Training progress:  61%|██████    | 18160/30000 [06:53<05:22, 36.76it/s, Loss=0.0005706]
Training progress:  61%|██████    | 18160/30000 [06:53<05:22, 36.76it/s, Loss=0.0005740]
Training progress:  61%|██████    | 18170/30000 [06:53<05:21, 36.75it/s, Loss=0.0005740]
Training progress:  61%|██████    | 18170/30000 [06:54<05:21, 36.75it/s, Loss=0.0005176]
Training progress:  61%|██████    | 18180/30000 [06:54<05:21, 36.76it/s, Loss=0.0005176]
Training progress:  61%|██████    | 18180/30000 [06:54<05:21, 36.76it/s, Loss=0.0006909]
Training progress:  61%|██████    | 18190/30000 [06:54<05:21, 36.78it/s, Loss=0.0006909]
Training progress:  61%|██████    | 18190/30000 [06:54<05:21, 36.78it/s, Loss=0.0006174]
Training progress:  61%|██████    | 18200/30000 [06:54<05:19, 36.90it/s, Loss=0.0006174]
Training progress:  61%|██████    | 18200/30000 [06:54<05:19, 36.90it/s, Loss=0.0007349]
Training progress:  61%|██████    | 18210/30000 [06:54<05:19, 36.96it/s, Loss=0.0007349]
Training progress:  61%|██████    | 18210/30000 [06:55<05:19, 36.96it/s, Loss=0.0005784]
Training progress:  61%|██████    | 18220/30000 [06:55<05:18, 37.04it/s, Loss=0.0005784]
Training progress:  61%|██████    | 18220/30000 [06:55<05:18, 37.04it/s, Loss=0.0005420]
Training progress:  61%|██████    | 18230/30000 [06:55<05:19, 36.85it/s, Loss=0.0005420]
Training progress:  61%|██████    | 18230/30000 [06:55<05:19, 36.85it/s, Loss=0.0006431]
Training progress:  61%|██████    | 18240/30000 [06:55<05:18, 36.91it/s, Loss=0.0006431]
Training progress:  61%|██████    | 18240/30000 [06:56<05:18, 36.91it/s, Loss=0.0006733]
Training progress:  61%|██████    | 18250/30000 [06:56<05:17, 37.00it/s, Loss=0.0006733]
Training progress:  61%|██████    | 18250/30000 [06:56<05:17, 37.00it/s, Loss=0.0006417]
Training progress:  61%|██████    | 18260/30000 [06:56<05:19, 36.80it/s, Loss=0.0006417]
Training progress:  61%|██████    | 18260/30000 [06:56<05:19, 36.80it/s, Loss=0.0005542]
Training progress:  61%|██████    | 18270/30000 [06:56<05:18, 36.82it/s, Loss=0.0005542]
Training progress:  61%|██████    | 18270/30000 [06:56<05:18, 36.82it/s, Loss=0.0006081]
Training progress:  61%|██████    | 18280/30000 [06:56<05:17, 36.92it/s, Loss=0.0006081]
Training progress:  61%|██████    | 18280/30000 [06:57<05:17, 36.92it/s, Loss=0.0005845]
Training progress:  61%|██████    | 18290/30000 [06:57<05:16, 37.05it/s, Loss=0.0005845]
Training progress:  61%|██████    | 18290/30000 [06:57<05:16, 37.05it/s, Loss=0.0004550]
Training progress:  61%|██████    | 18300/30000 [06:57<05:14, 37.18it/s, Loss=0.0004550]
Training progress:  61%|██████    | 18300/30000 [06:57<05:14, 37.18it/s, Loss=0.0005813]
Training progress:  61%|██████    | 18310/30000 [06:57<05:16, 36.93it/s, Loss=0.0005813]
Training progress:  61%|██████    | 18310/30000 [06:57<05:16, 36.93it/s, Loss=0.0005208]
Training progress:  61%|██████    | 18320/30000 [06:57<05:16, 36.91it/s, Loss=0.0005208]
Training progress:  61%|██████    | 18320/30000 [06:58<05:16, 36.91it/s, Loss=0.0005403]
Training progress:  61%|██████    | 18330/30000 [06:58<05:15, 36.98it/s, Loss=0.0005403]
Training progress:  61%|██████    | 18330/30000 [06:58<05:15, 36.98it/s, Loss=0.0005962]
Training progress:  61%|██████    | 18340/30000 [06:58<05:15, 36.97it/s, Loss=0.0005962]
Training progress:  61%|██████    | 18340/30000 [06:58<05:15, 36.97it/s, Loss=0.0007440]
Training progress:  61%|██████    | 18350/30000 [06:58<05:14, 37.01it/s, Loss=0.0007440]
Training progress:  61%|██████    | 18350/30000 [06:58<05:14, 37.01it/s, Loss=0.0006186]
Training progress:  61%|██████    | 18360/30000 [06:58<05:14, 37.02it/s, Loss=0.0006186]
Training progress:  61%|██████    | 18360/30000 [06:59<05:14, 37.02it/s, Loss=0.0005059]
Training progress:  61%|██████    | 18370/30000 [06:59<05:13, 37.16it/s, Loss=0.0005059]
Training progress:  61%|██████    | 18370/30000 [06:59<05:13, 37.16it/s, Loss=0.0004599]
Training progress:  61%|██████▏   | 18380/30000 [06:59<05:12, 37.12it/s, Loss=0.0004599]
Training progress:  61%|██████▏   | 18380/30000 [06:59<05:12, 37.12it/s, Loss=0.0005428]
Training progress:  61%|██████▏   | 18390/30000 [06:59<05:13, 37.06it/s, Loss=0.0005428]
Training progress:  61%|██████▏   | 18390/30000 [07:00<05:13, 37.06it/s, Loss=0.0005018]
Training progress:  61%|██████▏   | 18400/30000 [07:00<05:12, 37.09it/s, Loss=0.0005018]
Training progress:  61%|██████▏   | 18400/30000 [07:00<05:12, 37.09it/s, Loss=0.0005699]
Training progress:  61%|██████▏   | 18410/30000 [07:00<05:12, 37.11it/s, Loss=0.0005699]
Training progress:  61%|██████▏   | 18410/30000 [07:00<05:12, 37.11it/s, Loss=0.0005106]
Training progress:  61%|██████▏   | 18420/30000 [07:00<05:12, 37.10it/s, Loss=0.0005106]
Training progress:  61%|██████▏   | 18420/30000 [07:00<05:12, 37.10it/s, Loss=0.0005162]
Training progress:  61%|██████▏   | 18430/30000 [07:00<05:10, 37.22it/s, Loss=0.0005162]
Training progress:  61%|██████▏   | 18430/30000 [07:01<05:10, 37.22it/s, Loss=0.0005110]
Training progress:  61%|██████▏   | 18440/30000 [07:01<05:11, 37.09it/s, Loss=0.0005110]
Training progress:  61%|██████▏   | 18440/30000 [07:01<05:11, 37.09it/s, Loss=0.0006410]
Training progress:  62%|██████▏   | 18450/30000 [07:01<05:13, 36.84it/s, Loss=0.0006410]
Training progress:  62%|██████▏   | 18450/30000 [07:01<05:13, 36.84it/s, Loss=0.0005227]
Training progress:  62%|██████▏   | 18460/30000 [07:01<05:12, 36.93it/s, Loss=0.0005227]
Training progress:  62%|██████▏   | 18460/30000 [07:01<05:12, 36.93it/s, Loss=0.0006279]
Training progress:  62%|██████▏   | 18470/30000 [07:01<05:10, 37.11it/s, Loss=0.0006279]
Training progress:  62%|██████▏   | 18470/30000 [07:02<05:10, 37.11it/s, Loss=0.0006059]
Training progress:  62%|██████▏   | 18480/30000 [07:02<05:11, 37.01it/s, Loss=0.0006059]
Training progress:  62%|██████▏   | 18480/30000 [07:02<05:11, 37.01it/s, Loss=0.0004949]
Training progress:  62%|██████▏   | 18490/30000 [07:02<05:11, 36.95it/s, Loss=0.0004949]
Training progress:  62%|██████▏   | 18490/30000 [07:02<05:11, 36.95it/s, Loss=0.0005780]
Training progress:  62%|██████▏   | 18500/30000 [07:02<05:09, 37.10it/s, Loss=0.0005780]
Training progress:  62%|██████▏   | 18500/30000 [07:03<05:09, 37.10it/s, Loss=0.0006177]
Training progress:  62%|██████▏   | 18510/30000 [07:03<05:13, 36.68it/s, Loss=0.0006177]
Training progress:  62%|██████▏   | 18510/30000 [07:03<05:13, 36.68it/s, Loss=0.0005617]
Training progress:  62%|██████▏   | 18520/30000 [07:03<05:11, 36.85it/s, Loss=0.0005617]
Training progress:  62%|██████▏   | 18520/30000 [07:03<05:11, 36.85it/s, Loss=0.0005925]
Training progress:  62%|██████▏   | 18530/30000 [07:03<05:13, 36.64it/s, Loss=0.0005925]
Training progress:  62%|██████▏   | 18530/30000 [07:03<05:13, 36.64it/s, Loss=0.0005394]
Training progress:  62%|██████▏   | 18540/30000 [07:03<05:11, 36.80it/s, Loss=0.0005394]
Training progress:  62%|██████▏   | 18540/30000 [07:04<05:11, 36.80it/s, Loss=0.0005573]
Training progress:  62%|██████▏   | 18550/30000 [07:04<05:09, 36.96it/s, Loss=0.0005573]
Training progress:  62%|██████▏   | 18550/30000 [07:04<05:09, 36.96it/s, Loss=0.0005742]
Training progress:  62%|██████▏   | 18560/30000 [07:04<05:08, 37.05it/s, Loss=0.0005742]
Training progress:  62%|██████▏   | 18560/30000 [07:04<05:08, 37.05it/s, Loss=0.0007108]
Training progress:  62%|██████▏   | 18570/30000 [07:04<05:06, 37.26it/s, Loss=0.0007108]
Training progress:  62%|██████▏   | 18570/30000 [07:04<05:06, 37.26it/s, Loss=0.0005325]
Training progress:  62%|██████▏   | 18580/30000 [07:04<05:06, 37.25it/s, Loss=0.0005325]
Training progress:  62%|██████▏   | 18580/30000 [07:05<05:06, 37.25it/s, Loss=0.0007182]
Training progress:  62%|██████▏   | 18590/30000 [07:05<05:06, 37.28it/s, Loss=0.0007182]
Training progress:  62%|██████▏   | 18590/30000 [07:05<05:06, 37.28it/s, Loss=0.0005380]
Training progress:  62%|██████▏   | 18600/30000 [07:05<05:06, 37.20it/s, Loss=0.0005380]
Training progress:  62%|██████▏   | 18600/30000 [07:05<05:06, 37.20it/s, Loss=0.0004535]
Training progress:  62%|██████▏   | 18610/30000 [07:05<05:06, 37.21it/s, Loss=0.0004535]
Training progress:  62%|██████▏   | 18610/30000 [07:06<05:06, 37.21it/s, Loss=0.0005594]
Training progress:  62%|██████▏   | 18620/30000 [07:06<05:05, 37.27it/s, Loss=0.0005594]
Training progress:  62%|██████▏   | 18620/30000 [07:06<05:05, 37.27it/s, Loss=0.0006146]
