
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs [03/07 22:07:25]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665 [03/07 22:07:26]
Found transforms_train.json file, assuming Blender data set! [03/07 22:07:26]
Reading Training Transforms [03/07 22:07:26]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:26]
Reading Test Transforms [03/07 22:07:29]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:29]
##### loading pointcloud from mesh object ###### [03/07 22:07:29]
positions (186, 3) colors (186, 3) normals (186, 3) [03/07 22:07:30]
Loading Training Cameras [03/07 22:07:30]
Loading Test Cameras [03/07 22:07:42]
Number of points at initialisation :  186 [03/07 22:07:43]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  20%|█▉        | 5960/30000 [02:00<07:57, 50.31it/s, Loss=0.0029020]
Training progress:  20%|█▉        | 5970/30000 [02:00<07:58, 50.20it/s, Loss=0.0029020]
Training progress:  20%|█▉        | 5970/30000 [02:00<07:58, 50.20it/s, Loss=0.0030278]
Training progress:  20%|█▉        | 5980/30000 [02:00<07:57, 50.26it/s, Loss=0.0030278]
Training progress:  20%|█▉        | 5980/30000 [02:00<07:57, 50.26it/s, Loss=0.0028813]
Training progress:  20%|█▉        | 5990/30000 [02:00<07:55, 50.50it/s, Loss=0.0028813]
Training progress:  20%|█▉        | 5990/30000 [02:01<07:55, 50.50it/s, Loss=0.0023646]
Training progress:  20%|██        | 6000/30000 [02:01<07:54, 50.56it/s, Loss=0.0023646]
Training progress:  20%|██        | 6000/30000 [02:01<07:54, 50.56it/s, Loss=0.0658278]
Training progress:  20%|██        | 6010/30000 [02:01<07:59, 50.05it/s, Loss=0.0658278]
Training progress:  20%|██        | 6010/30000 [02:01<07:59, 50.05it/s, Loss=0.0121243]
Training progress:  20%|██        | 6020/30000 [02:01<08:05, 49.39it/s, Loss=0.0121243]
Training progress:  20%|██        | 6020/30000 [02:01<08:05, 49.39it/s, Loss=0.0083003]
Training progress:  20%|██        | 6030/30000 [02:01<08:04, 49.43it/s, Loss=0.0083003]
Training progress:  20%|██        | 6030/30000 [02:01<08:04, 49.43it/s, Loss=0.0052788]
Training progress:  20%|██        | 6040/30000 [02:01<08:03, 49.55it/s, Loss=0.0052788]
Training progress:  20%|██        | 6040/30000 [02:02<08:03, 49.55it/s, Loss=0.0039866]
Training progress:  20%|██        | 6050/30000 [02:02<08:03, 49.57it/s, Loss=0.0039866]
Training progress:  20%|██        | 6050/30000 [02:02<08:03, 49.57it/s, Loss=0.0029468]
Training progress:  20%|██        | 6060/30000 [02:02<07:59, 49.90it/s, Loss=0.0029468]
Training progress:  20%|██        | 6060/30000 [02:02<07:59, 49.90it/s, Loss=0.0042311]
Training progress:  20%|██        | 6070/30000 [02:02<07:55, 50.37it/s, Loss=0.0042311]
Training progress:  20%|██        | 6070/30000 [02:02<07:55, 50.37it/s, Loss=0.0035941]
Training progress:  20%|██        | 6080/30000 [02:02<07:58, 50.01it/s, Loss=0.0035941]
Training progress:  20%|██        | 6080/30000 [02:02<07:58, 50.01it/s, Loss=0.0028853]
Training progress:  20%|██        | 6090/30000 [02:02<07:57, 50.06it/s, Loss=0.0028853]
Training progress:  20%|██        | 6090/30000 [02:03<07:57, 50.06it/s, Loss=0.0050211]
Training progress:  20%|██        | 6100/30000 [02:03<07:57, 50.02it/s, Loss=0.0050211]
Training progress:  20%|██        | 6100/30000 [02:03<07:57, 50.02it/s, Loss=0.0031913]
Training progress:  20%|██        | 6110/30000 [02:03<07:54, 50.35it/s, Loss=0.0031913]
Training progress:  20%|██        | 6110/30000 [02:03<07:54, 50.35it/s, Loss=0.0031033]
Training progress:  20%|██        | 6120/30000 [02:03<07:52, 50.55it/s, Loss=0.0031033]
Training progress:  20%|██        | 6120/30000 [02:03<07:52, 50.55it/s, Loss=0.0033082]
Training progress:  20%|██        | 6130/30000 [02:03<07:52, 50.57it/s, Loss=0.0033082]
Training progress:  20%|██        | 6130/30000 [02:03<07:52, 50.57it/s, Loss=0.0027504]
Training progress:  20%|██        | 6140/30000 [02:03<07:51, 50.60it/s, Loss=0.0027504]
Training progress:  20%|██        | 6140/30000 [02:04<07:51, 50.60it/s, Loss=0.0034165]
Training progress:  20%|██        | 6150/30000 [02:04<07:54, 50.22it/s, Loss=0.0034165]
Training progress:  20%|██        | 6150/30000 [02:04<07:54, 50.22it/s, Loss=0.0028272]
Training progress:  21%|██        | 6160/30000 [02:04<07:53, 50.33it/s, Loss=0.0028272]
Training progress:  21%|██        | 6160/30000 [02:04<07:53, 50.33it/s, Loss=0.0025965]
Training progress:  21%|██        | 6170/30000 [02:04<07:51, 50.50it/s, Loss=0.0025965]
Training progress:  21%|██        | 6170/30000 [02:04<07:51, 50.50it/s, Loss=0.0028404]
Training progress:  21%|██        | 6180/30000 [02:04<07:50, 50.66it/s, Loss=0.0028404]
Training progress:  21%|██        | 6180/30000 [02:04<07:50, 50.66it/s, Loss=0.0028223]
Training progress:  21%|██        | 6190/30000 [02:04<07:50, 50.63it/s, Loss=0.0028223]
Training progress:  21%|██        | 6190/30000 [02:05<07:50, 50.63it/s, Loss=0.0028148]
Training progress:  21%|██        | 6200/30000 [02:05<07:52, 50.41it/s, Loss=0.0028148]
Training progress:  21%|██        | 6200/30000 [02:05<07:52, 50.41it/s, Loss=0.0029205]
Training progress:  21%|██        | 6210/30000 [02:05<07:55, 50.04it/s, Loss=0.0029205]
Training progress:  21%|██        | 6210/30000 [02:05<07:55, 50.04it/s, Loss=0.0033744]
Training progress:  21%|██        | 6220/30000 [02:05<07:53, 50.19it/s, Loss=0.0033744]
Training progress:  21%|██        | 6220/30000 [02:05<07:53, 50.19it/s, Loss=0.0026177]
Training progress:  21%|██        | 6230/30000 [02:05<07:54, 50.09it/s, Loss=0.0026177]
Training progress:  21%|██        | 6230/30000 [02:05<07:54, 50.09it/s, Loss=0.0031320]
Training progress:  21%|██        | 6240/30000 [02:05<07:55, 49.95it/s, Loss=0.0031320]
Training progress:  21%|██        | 6240/30000 [02:06<07:55, 49.95it/s, Loss=0.0031254]
Training progress:  21%|██        | 6250/30000 [02:06<07:53, 50.17it/s, Loss=0.0031254]
Training progress:  21%|██        | 6250/30000 [02:06<07:53, 50.17it/s, Loss=0.0026769]
Training progress:  21%|██        | 6260/30000 [02:06<07:56, 49.83it/s, Loss=0.0026769]
Training progress:  21%|██        | 6260/30000 [02:06<07:56, 49.83it/s, Loss=0.0025645]
Training progress:  21%|██        | 6270/30000 [02:06<07:54, 49.99it/s, Loss=0.0025645]
Training progress:  21%|██        | 6270/30000 [02:06<07:54, 49.99it/s, Loss=0.0025402]
Training progress:  21%|██        | 6280/30000 [02:06<07:53, 50.08it/s, Loss=0.0025402]
Training progress:  21%|██        | 6280/30000 [02:06<07:53, 50.08it/s, Loss=0.0033441]
Training progress:  21%|██        | 6290/30000 [02:06<07:54, 49.99it/s, Loss=0.0033441]
Training progress:  21%|██        | 6290/30000 [02:07<07:54, 49.99it/s, Loss=0.0025788]
Training progress:  21%|██        | 6300/30000 [02:07<07:58, 49.50it/s, Loss=0.0025788]
Training progress:  21%|██        | 6300/30000 [02:07<07:58, 49.50it/s, Loss=0.0030342]
Training progress:  21%|██        | 6310/30000 [02:07<07:58, 49.47it/s, Loss=0.0030342]
Training progress:  21%|██        | 6310/30000 [02:07<07:58, 49.47it/s, Loss=0.0032328]
Training progress:  21%|██        | 6320/30000 [02:07<07:58, 49.53it/s, Loss=0.0032328]
Training progress:  21%|██        | 6320/30000 [02:07<07:58, 49.53it/s, Loss=0.0026692]
Training progress:  21%|██        | 6330/30000 [02:07<07:55, 49.74it/s, Loss=0.0026692]
Training progress:  21%|██        | 6330/30000 [02:07<07:55, 49.74it/s, Loss=0.0025248]
Training progress:  21%|██        | 6340/30000 [02:07<07:55, 49.78it/s, Loss=0.0025248]
Training progress:  21%|██        | 6340/30000 [02:08<07:55, 49.78it/s, Loss=0.0025066]
Training progress:  21%|██        | 6350/30000 [02:08<07:53, 50.00it/s, Loss=0.0025066]
Training progress:  21%|██        | 6350/30000 [02:08<07:53, 50.00it/s, Loss=0.0023790]
Training progress:  21%|██        | 6360/30000 [02:08<07:52, 50.08it/s, Loss=0.0023790]
Training progress:  21%|██        | 6360/30000 [02:08<07:52, 50.08it/s, Loss=0.0022684]
Training progress:  21%|██        | 6370/30000 [02:08<07:52, 50.04it/s, Loss=0.0022684]
Training progress:  21%|██        | 6370/30000 [02:08<07:52, 50.04it/s, Loss=0.0026291]
Training progress:  21%|██▏       | 6380/30000 [02:08<07:53, 49.86it/s, Loss=0.0026291]
Training progress:  21%|██▏       | 6380/30000 [02:08<07:53, 49.86it/s, Loss=0.0033743]
Training progress:  21%|██▏       | 6390/30000 [02:08<07:56, 49.57it/s, Loss=0.0033743]
Training progress:  21%|██▏       | 6390/30000 [02:09<07:56, 49.57it/s, Loss=0.0032370]
Training progress:  21%|██▏       | 6400/30000 [02:09<07:53, 49.83it/s, Loss=0.0032370]
Training progress:  21%|██▏       | 6400/30000 [02:09<07:53, 49.83it/s, Loss=0.0027652]
Training progress:  21%|██▏       | 6410/30000 [02:09<07:53, 49.86it/s, Loss=0.0027652]
Training progress:  21%|██▏       | 6410/30000 [02:09<07:53, 49.86it/s, Loss=0.0031817]
Training progress:  21%|██▏       | 6420/30000 [02:09<07:53, 49.79it/s, Loss=0.0031817]
Training progress:  21%|██▏       | 6420/30000 [02:09<07:53, 49.79it/s, Loss=0.0025872]
Training progress:  21%|██▏       | 6430/30000 [02:09<07:52, 49.83it/s, Loss=0.0025872]
Training progress:  21%|██▏       | 6430/30000 [02:09<07:52, 49.83it/s, Loss=0.0028775]
Training progress:  21%|██▏       | 6440/30000 [02:09<07:49, 50.17it/s, Loss=0.0028775]
Training progress:  21%|██▏       | 6440/30000 [02:10<07:49, 50.17it/s, Loss=0.0027613]
Training progress:  22%|██▏       | 6450/30000 [02:10<07:49, 50.18it/s, Loss=0.0027613]
Training progress:  22%|██▏       | 6450/30000 [02:10<07:49, 50.18it/s, Loss=0.0029550]
Training progress:  22%|██▏       | 6460/30000 [02:10<07:49, 50.15it/s, Loss=0.0029550]
Training progress:  22%|██▏       | 6460/30000 [02:10<07:49, 50.15it/s, Loss=0.0030929]
Training progress:  22%|██▏       | 6470/30000 [02:10<07:48, 50.24it/s, Loss=0.0030929]
Training progress:  22%|██▏       | 6470/30000 [02:10<07:48, 50.24it/s, Loss=0.0022438]
Training progress:  22%|██▏       | 6480/30000 [02:10<07:49, 50.10it/s, Loss=0.0022438]
Training progress:  22%|██▏       | 6480/30000 [02:10<07:49, 50.10it/s, Loss=0.0033543]
Training progress:  22%|██▏       | 6490/30000 [02:10<07:48, 50.21it/s, Loss=0.0033543]
Training progress:  22%|██▏       | 6490/30000 [02:11<07:48, 50.21it/s, Loss=0.0025253]
Training progress:  22%|██▏       | 6500/30000 [02:11<07:51, 49.88it/s, Loss=0.0025253]
Training progress:  22%|██▏       | 6500/30000 [02:11<07:51, 49.88it/s, Loss=0.0027642]
Training progress:  22%|██▏       | 6510/30000 [02:11<07:50, 49.90it/s, Loss=0.0027642]
Training progress:  22%|██▏       | 6510/30000 [02:11<07:50, 49.90it/s, Loss=0.0032748]
Training progress:  22%|██▏       | 6520/30000 [02:11<07:49, 50.01it/s, Loss=0.0032748]
Training progress:  22%|██▏       | 6520/30000 [02:11<07:49, 50.01it/s, Loss=0.0026631]
Training progress:  22%|██▏       | 6530/30000 [02:11<07:49, 50.03it/s, Loss=0.0026631]
Training progress:  22%|██▏       | 6530/30000 [02:11<07:49, 50.03it/s, Loss=0.0027000]
Training progress:  22%|██▏       | 6540/30000 [02:11<07:48, 50.07it/s, Loss=0.0027000]
Training progress:  22%|██▏       | 6540/30000 [02:12<07:48, 50.07it/s, Loss=0.0024403]
Training progress:  22%|██▏       | 6550/30000 [02:12<07:49, 49.97it/s, Loss=0.0024403]
Training progress:  22%|██▏       | 6550/30000 [02:12<07:49, 49.97it/s, Loss=0.0023720]
Training progress:  22%|██▏       | 6560/30000 [02:12<07:49, 49.96it/s, Loss=0.0023720]
Training progress:  22%|██▏       | 6560/30000 [02:12<07:49, 49.96it/s, Loss=0.0026904]
Training progress:  22%|██▏       | 6570/30000 [02:12<07:52, 49.58it/s, Loss=0.0026904]
Training progress:  22%|██▏       | 6570/30000 [02:12<07:52, 49.58it/s, Loss=0.0027630]
Training progress:  22%|██▏       | 6580/30000 [02:12<07:50, 49.78it/s, Loss=0.0027630]
Training progress:  22%|██▏       | 6580/30000 [02:12<07:50, 49.78it/s, Loss=0.0036753]
Training progress:  22%|██▏       | 6590/30000 [02:12<07:53, 49.45it/s, Loss=0.0036753]
Training progress:  22%|██▏       | 6590/30000 [02:13<07:53, 49.45it/s, Loss=0.0027067]
Training progress:  22%|██▏       | 6600/30000 [02:13<07:50, 49.69it/s, Loss=0.0027067]
Training progress:  22%|██▏       | 6600/30000 [02:13<07:50, 49.69it/s, Loss=0.0025813]
Training progress:  22%|██▏       | 6610/30000 [02:13<07:52, 49.47it/s, Loss=0.0025813]
Training progress:  22%|██▏       | 6610/30000 [02:13<07:52, 49.47it/s, Loss=0.0026702]
Training progress:  22%|██▏       | 6620/30000 [02:13<07:49, 49.78it/s, Loss=0.0026702]
Training progress:  22%|██▏       | 6620/30000 [02:13<07:49, 49.78it/s, Loss=0.0023727]
Training progress:  22%|██▏       | 6630/30000 [02:13<07:48, 49.93it/s, Loss=0.0023727]
Training progress:  22%|██▏       | 6630/30000 [02:13<07:48, 49.93it/s, Loss=0.0024432]
Training progress:  22%|██▏       | 6640/30000 [02:13<07:47, 49.97it/s, Loss=0.0024432]
Training progress:  22%|██▏       | 6640/30000 [02:14<07:47, 49.97it/s, Loss=0.0026762]
Training progress:  22%|██▏       | 6650/30000 [02:14<07:46, 50.04it/s, Loss=0.0026762]
Training progress:  22%|██▏       | 6650/30000 [02:14<07:46, 50.04it/s, Loss=0.0029555]
Training progress:  22%|██▏       | 6660/30000 [02:14<07:47, 49.94it/s, Loss=0.0029555]
Training progress:  22%|██▏       | 6660/30000 [02:14<07:47, 49.94it/s, Loss=0.0026300]
Training progress:  22%|██▏       | 6670/30000 [02:14<07:46, 50.00it/s, Loss=0.0026300]
Training progress:  22%|██▏       | 6670/30000 [02:14<07:46, 50.00it/s, Loss=0.0028142]
Training progress:  22%|██▏       | 6680/30000 [02:14<07:48, 49.81it/s, Loss=0.0028142]
Training progress:  22%|██▏       | 6680/30000 [02:14<07:48, 49.81it/s, Loss=0.0029629]
Training progress:  22%|██▏       | 6690/30000 [02:14<07:49, 49.69it/s, Loss=0.0029629]
Training progress:  22%|██▏       | 6690/30000 [02:15<07:49, 49.69it/s, Loss=0.0027439]
Training progress:  22%|██▏       | 6700/30000 [02:15<07:49, 49.60it/s, Loss=0.0027439]
Training progress:  22%|██▏       | 6700/30000 [02:15<07:49, 49.60it/s, Loss=0.0030178]
Training progress:  22%|██▏       | 6710/30000 [02:15<07:58, 48.69it/s, Loss=0.0030178]
Training progress:  22%|██▏       | 6710/30000 [02:15<07:58, 48.69it/s, Loss=0.0024189]
Training progress:  22%|██▏       | 6720/30000 [02:15<08:06, 47.82it/s, Loss=0.0024189]
Training progress:  22%|██▏       | 6720/30000 [02:15<08:06, 47.82it/s, Loss=0.0030866]
Training progress:  22%|██▏       | 6730/30000 [02:15<08:01, 48.35it/s, Loss=0.0030866]
Training progress:  22%|██▏       | 6730/30000 [02:15<08:01, 48.35it/s, Loss=0.0026166]
Training progress:  22%|██▏       | 6740/30000 [02:15<07:56, 48.84it/s, Loss=0.0026166]
Training progress:  22%|██▏       | 6740/30000 [02:16<07:56, 48.84it/s, Loss=0.0023300]
Training progress:  22%|██▎       | 6750/30000 [02:16<08:03, 48.06it/s, Loss=0.0023300]
Training progress:  22%|██▎       | 6750/30000 [02:16<08:03, 48.06it/s, Loss=0.0026443]
Training progress:  23%|██▎       | 6760/30000 [02:16<07:54, 49.01it/s, Loss=0.0026443]
Training progress:  23%|██▎       | 6760/30000 [02:16<07:54, 49.01it/s, Loss=0.0026898]
Training progress:  23%|██▎       | 6770/30000 [02:16<07:50, 49.33it/s, Loss=0.0026898]
Training progress:  23%|██▎       | 6770/30000 [02:16<07:50, 49.33it/s, Loss=0.0028641]
Training progress:  23%|██▎       | 6780/30000 [02:16<07:50, 49.36it/s, Loss=0.0028641]
Training progress:  23%|██▎       | 6780/30000 [02:16<07:50, 49.36it/s, Loss=0.0027176]
Training progress:  23%|██▎       | 6790/30000 [02:16<07:48, 49.53it/s, Loss=0.0027176]
Training progress:  23%|██▎       | 6790/30000 [02:17<07:48, 49.53it/s, Loss=0.0029280]
Training progress:  23%|██▎       | 6800/30000 [02:17<07:47, 49.62it/s, Loss=0.0029280]
Training progress:  23%|██▎       | 6800/30000 [02:17<07:47, 49.62it/s, Loss=0.0038392]
Training progress:  23%|██▎       | 6810/30000 [02:17<07:48, 49.45it/s, Loss=0.0038392]
Training progress:  23%|██▎       | 6810/30000 [02:17<07:48, 49.45it/s, Loss=0.0024455]
Training progress:  23%|██▎       | 6820/30000 [02:17<07:48, 49.48it/s, Loss=0.0024455]
Training progress:  23%|██▎       | 6820/30000 [02:17<07:48, 49.48it/s, Loss=0.0022105]
Training progress:  23%|██▎       | 6830/30000 [02:17<07:47, 49.60it/s, Loss=0.0022105]
Training progress:  23%|██▎       | 6830/30000 [02:17<07:47, 49.60it/s, Loss=0.0023570]
Training progress:  23%|██▎       | 6840/30000 [02:17<07:47, 49.59it/s, Loss=0.0023570]
Training progress:  23%|██▎       | 6840/30000 [02:18<07:47, 49.59it/s, Loss=0.0029867]
Training progress:  23%|██▎       | 6850/30000 [02:18<07:45, 49.72it/s, Loss=0.0029867]
Training progress:  23%|██▎       | 6850/30000 [02:18<07:45, 49.72it/s, Loss=0.0026355]
Training progress:  23%|██▎       | 6860/30000 [02:18<07:43, 49.88it/s, Loss=0.0026355]
Training progress:  23%|██▎       | 6860/30000 [02:18<07:43, 49.88it/s, Loss=0.0026325]
Training progress:  23%|██▎       | 6870/30000 [02:18<07:45, 49.74it/s, Loss=0.0026325]
Training progress:  23%|██▎       | 6870/30000 [02:18<07:45, 49.74it/s, Loss=0.0028769]
Training progress:  23%|██▎       | 6880/30000 [02:18<07:47, 49.45it/s, Loss=0.0028769]
Training progress:  23%|██▎       | 6880/30000 [02:18<07:47, 49.45it/s, Loss=0.0025499]
Training progress:  23%|██▎       | 6890/30000 [02:18<07:46, 49.54it/s, Loss=0.0025499]
Training progress:  23%|██▎       | 6890/30000 [02:19<07:46, 49.54it/s, Loss=0.0020780]
Training progress:  23%|██▎       | 6900/30000 [02:19<07:45, 49.61it/s, Loss=0.0020780]
Training progress:  23%|██▎       | 6900/30000 [02:19<07:45, 49.61it/s, Loss=0.0026904]
Training progress:  23%|██▎       | 6910/30000 [02:19<07:40, 50.10it/s, Loss=0.0026904]
Training progress:  23%|██▎       | 6910/30000 [02:19<07:40, 50.10it/s, Loss=0.0023796]
Training progress:  23%|██▎       | 6920/30000 [02:19<07:40, 50.11it/s, Loss=0.0023796]
Training progress:  23%|██▎       | 6920/30000 [02:19<07:40, 50.11it/s, Loss=0.0029712]
Training progress:  23%|██▎       | 6930/30000 [02:19<07:40, 50.07it/s, Loss=0.0029712]
Training progress:  23%|██▎       | 6930/30000 [02:19<07:40, 50.07it/s, Loss=0.0022513]
Training progress:  23%|██▎       | 6940/30000 [02:19<07:38, 50.33it/s, Loss=0.0022513]
Training progress:  23%|██▎       | 6940/30000 [02:20<07:38, 50.33it/s, Loss=0.0025739]
Training progress:  23%|██▎       | 6950/30000 [02:20<07:39, 50.16it/s, Loss=0.0025739]
Training progress:  23%|██▎       | 6950/30000 [02:20<07:39, 50.16it/s, Loss=0.0024002]
Training progress:  23%|██▎       | 6960/30000 [02:20<07:38, 50.24it/s, Loss=0.0024002]
Training progress:  23%|██▎       | 6960/30000 [02:20<07:38, 50.24it/s, Loss=0.0031756]
Training progress:  23%|██▎       | 6970/30000 [02:20<07:41, 49.90it/s, Loss=0.0031756]
Training progress:  23%|██▎       | 6970/30000 [02:20<07:41, 49.90it/s, Loss=0.0026994]
Training progress:  23%|██▎       | 6980/30000 [02:20<07:39, 50.07it/s, Loss=0.0026994]
Training progress:  23%|██▎       | 6980/30000 [02:20<07:39, 50.07it/s, Loss=0.0022957]
Training progress:  23%|██▎       | 6990/30000 [02:20<07:38, 50.22it/s, Loss=0.0022957]
Training progress:  23%|██▎       | 6990/30000 [02:21<07:38, 50.22it/s, Loss=0.0022373]
Training progress:  23%|██▎       | 7000/30000 [02:21<07:39, 50.05it/s, Loss=0.0022373]
Training progress:  23%|██▎       | 7000/30000 [02:21<07:39, 50.05it/s, Loss=0.0034411]
Training progress:  23%|██▎       | 7010/30000 [02:21<07:41, 49.79it/s, Loss=0.0034411]
Training progress:  23%|██▎       | 7010/30000 [02:21<07:41, 49.79it/s, Loss=0.0028743]
Training progress:  23%|██▎       | 7020/30000 [02:21<07:39, 50.05it/s, Loss=0.0028743]
Training progress:  23%|██▎       | 7020/30000 [02:21<07:39, 50.05it/s, Loss=0.0025097]
Training progress:  23%|██▎       | 7030/30000 [02:21<07:38, 50.13it/s, Loss=0.0025097]
Training progress:  23%|██▎       | 7030/30000 [02:21<07:38, 50.13it/s, Loss=0.0027050]
Training progress:  23%|██▎       | 7040/30000 [02:21<07:39, 49.95it/s, Loss=0.0027050]
Training progress:  23%|██▎       | 7040/30000 [02:22<07:39, 49.95it/s, Loss=0.0025419]
Training progress:  24%|██▎       | 7050/30000 [02:22<07:39, 49.96it/s, Loss=0.0025419]
Training progress:  24%|██▎       | 7050/30000 [02:22<07:39, 49.96it/s, Loss=0.0022032]
Training progress:  24%|██▎       | 7060/30000 [02:22<07:39, 49.93it/s, Loss=0.0022032]
Training progress:  24%|██▎       | 7060/30000 [02:22<07:39, 49.93it/s, Loss=0.0036848]
Training progress:  24%|██▎       | 7070/30000 [02:22<07:45, 49.24it/s, Loss=0.0036848]
Training progress:  24%|██▎       | 7070/30000 [02:22<07:45, 49.24it/s, Loss=0.0026047]
Training progress:  24%|██▎       | 7080/30000 [02:22<07:46, 49.14it/s, Loss=0.0026047]
Training progress:  24%|██▎       | 7080/30000 [02:23<07:46, 49.14it/s, Loss=0.0024806]
Training progress:  24%|██▎       | 7090/30000 [02:23<07:44, 49.32it/s, Loss=0.0024806]
Training progress:  24%|██▎       | 7090/30000 [02:23<07:44, 49.32it/s, Loss=0.0022024]
Training progress:  24%|██▎       | 7100/30000 [02:23<07:51, 48.55it/s, Loss=0.0022024]
Training progress:  24%|██▎       | 7100/30000 [02:23<07:51, 48.55it/s, Loss=0.0024553]
Training progress:  24%|██▎       | 7110/30000 [02:23<07:46, 49.08it/s, Loss=0.0024553]
Training progress:  24%|██▎       | 7110/30000 [02:23<07:46, 49.08it/s, Loss=0.0028860]
Training progress:  24%|██▎       | 7120/30000 [02:23<07:43, 49.33it/s, Loss=0.0028860]
Training progress:  24%|██▎       | 7120/30000 [02:23<07:43, 49.33it/s, Loss=0.0025820]
Training progress:  24%|██▍       | 7130/30000 [02:23<07:43, 49.33it/s, Loss=0.0025820]
Training progress:  24%|██▍       | 7130/30000 [02:24<07:43, 49.33it/s, Loss=0.0024479]
Training progress:  24%|██▍       | 7140/30000 [02:24<07:41, 49.55it/s, Loss=0.0024479]
Training progress:  24%|██▍       | 7140/30000 [02:24<07:41, 49.55it/s, Loss=0.0031017]
Training progress:  24%|██▍       | 7150/30000 [02:24<10:57, 34.77it/s, Loss=0.0031017]
Training progress:  24%|██▍       | 7150/30000 [02:24<10:57, 34.77it/s, Loss=0.0024453]
Training progress:  24%|██▍       | 7160/30000 [02:24<09:59, 38.10it/s, Loss=0.0024453]
Training progress:  24%|██▍       | 7160/30000 [02:24<09:59, 38.10it/s, Loss=0.0024279]
Training progress:  24%|██▍       | 7170/30000 [02:24<09:16, 41.03it/s, Loss=0.0024279]
Training progress:  24%|██▍       | 7170/30000 [02:25<09:16, 41.03it/s, Loss=0.0024116]
Training progress:  24%|██▍       | 7180/30000 [02:25<08:50, 43.01it/s, Loss=0.0024116]
Training progress:  24%|██▍       | 7180/30000 [02:25<08:50, 43.01it/s, Loss=0.0023919]
Training progress:  24%|██▍       | 7190/30000 [02:25<08:28, 44.87it/s, Loss=0.0023919]
Training progress:  24%|██▍       | 7190/30000 [02:25<08:28, 44.87it/s, Loss=0.0022622]
Training progress:  24%|██▍       | 7200/30000 [02:25<08:12, 46.31it/s, Loss=0.0022622]
Training progress:  24%|██▍       | 7200/30000 [02:25<08:12, 46.31it/s, Loss=0.0026235]
Training progress:  24%|██▍       | 7210/30000 [02:25<08:02, 47.22it/s, Loss=0.0026235]
Training progress:  24%|██▍       | 7210/30000 [02:25<08:02, 47.22it/s, Loss=0.0025037]
Training progress:  24%|██▍       | 7220/30000 [02:25<07:53, 48.14it/s, Loss=0.0025037]
Training progress:  24%|██▍       | 7220/30000 [02:26<07:53, 48.14it/s, Loss=0.0026111]
Training progress:  24%|██▍       | 7230/30000 [02:26<07:49, 48.52it/s, Loss=0.0026111]
Training progress:  24%|██▍       | 7230/30000 [02:26<07:49, 48.52it/s, Loss=0.0025722]
Training progress:  24%|██▍       | 7240/30000 [02:26<08:33, 44.31it/s, Loss=0.0025722]
Training progress:  24%|██▍       | 7240/30000 [02:26<08:33, 44.31it/s, Loss=0.0023373]
Training progress:  24%|██▍       | 7250/30000 [02:26<08:13, 46.07it/s, Loss=0.0023373]
Training progress:  24%|██▍       | 7250/30000 [02:26<08:13, 46.07it/s, Loss=0.0022666]
Training progress:  24%|██▍       | 7260/30000 [02:26<08:02, 47.09it/s, Loss=0.0022666]
Training progress:  24%|██▍       | 7260/30000 [02:26<08:02, 47.09it/s, Loss=0.0025751]
