
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs [03/07 21:14:06]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691 [03/07 21:14:06]
Found transforms_train.json file, assuming Blender data set! [03/07 21:14:06]
Reading Training Transforms [03/07 21:14:06]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:06]
Reading Test Transforms [03/07 21:14:07]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:07]
##### loading pointcloud from mesh object ###### [03/07 21:14:07]
positions (24287, 3) colors (24287, 3) normals (24287, 3) [03/07 21:14:07]
Loading Training Cameras [03/07 21:14:08]
Loading Test Cameras [03/07 21:14:08]
Number of points at initialisation :  24287 [03/07 21:14:08]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  54%|█████▍    | 16340/30000 [06:35<06:09, 37.00it/s, Loss=0.0018088]
Training progress:  55%|█████▍    | 16350/30000 [06:35<11:40, 19.49it/s, Loss=0.0018088]
Training progress:  55%|█████▍    | 16350/30000 [06:36<11:40, 19.49it/s, Loss=0.0019665]
Training progress:  55%|█████▍    | 16360/30000 [06:36<09:29, 23.95it/s, Loss=0.0019665]
Training progress:  55%|█████▍    | 16360/30000 [06:36<09:29, 23.95it/s, Loss=0.0024388]
Training progress:  55%|█████▍    | 16370/30000 [06:36<08:27, 26.84it/s, Loss=0.0024388]
Training progress:  55%|█████▍    | 16370/30000 [06:36<08:27, 26.84it/s, Loss=0.0023182]
Training progress:  55%|█████▍    | 16380/30000 [06:36<07:44, 29.35it/s, Loss=0.0023182]
Training progress:  55%|█████▍    | 16380/30000 [06:36<07:44, 29.35it/s, Loss=0.0019181]
Training progress:  55%|█████▍    | 16390/30000 [06:36<07:13, 31.36it/s, Loss=0.0019181]
Training progress:  55%|█████▍    | 16390/30000 [06:37<07:13, 31.36it/s, Loss=0.0019523]
Training progress:  55%|█████▍    | 16400/30000 [06:37<06:52, 32.95it/s, Loss=0.0019523]
Training progress:  55%|█████▍    | 16400/30000 [06:37<06:52, 32.95it/s, Loss=0.0019751]
Training progress:  55%|█████▍    | 16410/30000 [06:37<06:38, 34.10it/s, Loss=0.0019751]
Training progress:  55%|█████▍    | 16410/30000 [06:37<06:38, 34.10it/s, Loss=0.0019751]
Training progress:  55%|█████▍    | 16420/30000 [06:37<06:28, 35.00it/s, Loss=0.0019751]
Training progress:  55%|█████▍    | 16420/30000 [06:37<06:28, 35.00it/s, Loss=0.0021902]
Training progress:  55%|█████▍    | 16430/30000 [06:37<06:20, 35.66it/s, Loss=0.0021902]
Training progress:  55%|█████▍    | 16430/30000 [06:38<06:20, 35.66it/s, Loss=0.0019392]
Training progress:  55%|█████▍    | 16440/30000 [06:38<06:15, 36.12it/s, Loss=0.0019392]
Training progress:  55%|█████▍    | 16440/30000 [06:38<06:15, 36.12it/s, Loss=0.0018542]
Training progress:  55%|█████▍    | 16450/30000 [06:38<06:11, 36.44it/s, Loss=0.0018542]
Training progress:  55%|█████▍    | 16450/30000 [06:38<06:11, 36.44it/s, Loss=0.0020422]
Training progress:  55%|█████▍    | 16460/30000 [06:38<06:09, 36.63it/s, Loss=0.0020422]
Training progress:  55%|█████▍    | 16460/30000 [06:39<06:09, 36.63it/s, Loss=0.0018663]
Training progress:  55%|█████▍    | 16470/30000 [06:39<06:07, 36.77it/s, Loss=0.0018663]
Training progress:  55%|█████▍    | 16470/30000 [06:39<06:07, 36.77it/s, Loss=0.0021249]
Training progress:  55%|█████▍    | 16480/30000 [06:39<06:21, 35.44it/s, Loss=0.0021249]
Training progress:  55%|█████▍    | 16480/30000 [06:39<06:21, 35.44it/s, Loss=0.0018709]
Training progress:  55%|█████▍    | 16490/30000 [06:39<06:15, 35.97it/s, Loss=0.0018709]
Training progress:  55%|█████▍    | 16490/30000 [06:39<06:15, 35.97it/s, Loss=0.0019934]
Training progress:  55%|█████▌    | 16500/30000 [06:39<06:11, 36.30it/s, Loss=0.0019934]
Training progress:  55%|█████▌    | 16500/30000 [06:40<06:11, 36.30it/s, Loss=0.0017630]
Training progress:  55%|█████▌    | 16510/30000 [06:40<06:11, 36.30it/s, Loss=0.0017630]
Training progress:  55%|█████▌    | 16510/30000 [06:40<06:11, 36.30it/s, Loss=0.0018628]
Training progress:  55%|█████▌    | 16520/30000 [06:40<06:08, 36.58it/s, Loss=0.0018628]
Training progress:  55%|█████▌    | 16520/30000 [06:40<06:08, 36.58it/s, Loss=0.0017190]
Training progress:  55%|█████▌    | 16530/30000 [06:40<06:07, 36.61it/s, Loss=0.0017190]
Training progress:  55%|█████▌    | 16530/30000 [06:40<06:07, 36.61it/s, Loss=0.0020653]
Training progress:  55%|█████▌    | 16540/30000 [06:40<06:07, 36.67it/s, Loss=0.0020653]
Training progress:  55%|█████▌    | 16540/30000 [06:41<06:07, 36.67it/s, Loss=0.0021688]
Training progress:  55%|█████▌    | 16550/30000 [06:41<06:05, 36.83it/s, Loss=0.0021688]
Training progress:  55%|█████▌    | 16550/30000 [06:41<06:05, 36.83it/s, Loss=0.0021913]
Training progress:  55%|█████▌    | 16560/30000 [06:41<06:03, 36.94it/s, Loss=0.0021913]
Training progress:  55%|█████▌    | 16560/30000 [06:41<06:03, 36.94it/s, Loss=0.0018718]
Training progress:  55%|█████▌    | 16570/30000 [06:41<06:02, 37.04it/s, Loss=0.0018718]
Training progress:  55%|█████▌    | 16570/30000 [06:42<06:02, 37.04it/s, Loss=0.0017802]
Training progress:  55%|█████▌    | 16580/30000 [06:42<06:02, 37.02it/s, Loss=0.0017802]
Training progress:  55%|█████▌    | 16580/30000 [06:42<06:02, 37.02it/s, Loss=0.0018498]
Training progress:  55%|█████▌    | 16590/30000 [06:42<06:01, 37.12it/s, Loss=0.0018498]
Training progress:  55%|█████▌    | 16590/30000 [06:42<06:01, 37.12it/s, Loss=0.0019125]
Training progress:  55%|█████▌    | 16600/30000 [06:42<06:00, 37.19it/s, Loss=0.0019125]
Training progress:  55%|█████▌    | 16600/30000 [06:42<06:00, 37.19it/s, Loss=0.0019720]
Training progress:  55%|█████▌    | 16610/30000 [06:42<06:00, 37.16it/s, Loss=0.0019720]
Training progress:  55%|█████▌    | 16610/30000 [06:43<06:00, 37.16it/s, Loss=0.0018841]
Training progress:  55%|█████▌    | 16620/30000 [06:43<06:00, 37.13it/s, Loss=0.0018841]
Training progress:  55%|█████▌    | 16620/30000 [06:43<06:00, 37.13it/s, Loss=0.0017333]
Training progress:  55%|█████▌    | 16630/30000 [06:43<06:00, 37.05it/s, Loss=0.0017333]
Training progress:  55%|█████▌    | 16630/30000 [06:43<06:00, 37.05it/s, Loss=0.0021283]
Training progress:  55%|█████▌    | 16640/30000 [06:43<06:00, 37.10it/s, Loss=0.0021283]
Training progress:  55%|█████▌    | 16640/30000 [06:43<06:00, 37.10it/s, Loss=0.0016875]
Training progress:  56%|█████▌    | 16650/30000 [06:43<06:00, 37.07it/s, Loss=0.0016875]
Training progress:  56%|█████▌    | 16650/30000 [06:44<06:00, 37.07it/s, Loss=0.0021082]
Training progress:  56%|█████▌    | 16660/30000 [06:44<05:59, 37.09it/s, Loss=0.0021082]
Training progress:  56%|█████▌    | 16660/30000 [06:44<05:59, 37.09it/s, Loss=0.0015745]
Training progress:  56%|█████▌    | 16670/30000 [06:44<05:59, 37.05it/s, Loss=0.0015745]
Training progress:  56%|█████▌    | 16670/30000 [06:44<05:59, 37.05it/s, Loss=0.0018886]
Training progress:  56%|█████▌    | 16680/30000 [06:44<05:59, 37.04it/s, Loss=0.0018886]
Training progress:  56%|█████▌    | 16680/30000 [06:44<05:59, 37.04it/s, Loss=0.0020085]
Training progress:  56%|█████▌    | 16690/30000 [06:45<05:59, 37.02it/s, Loss=0.0020085]
Training progress:  56%|█████▌    | 16690/30000 [06:45<05:59, 37.02it/s, Loss=0.0019393]
Training progress:  56%|█████▌    | 16700/30000 [06:45<06:03, 36.61it/s, Loss=0.0019393]
Training progress:  56%|█████▌    | 16700/30000 [06:45<06:03, 36.61it/s, Loss=0.0017309]
Training progress:  56%|█████▌    | 16710/30000 [06:45<06:01, 36.73it/s, Loss=0.0017309]
Training progress:  56%|█████▌    | 16710/30000 [06:45<06:01, 36.73it/s, Loss=0.0018949]
Training progress:  56%|█████▌    | 16720/30000 [06:45<06:00, 36.87it/s, Loss=0.0018949]
Training progress:  56%|█████▌    | 16720/30000 [06:46<06:00, 36.87it/s, Loss=0.0016250]
Training progress:  56%|█████▌    | 16730/30000 [06:46<05:58, 37.07it/s, Loss=0.0016250]
Training progress:  56%|█████▌    | 16730/30000 [06:46<05:58, 37.07it/s, Loss=0.0018280]
Training progress:  56%|█████▌    | 16740/30000 [06:46<05:57, 37.14it/s, Loss=0.0018280]
Training progress:  56%|█████▌    | 16740/30000 [06:46<05:57, 37.14it/s, Loss=0.0018832]
Training progress:  56%|█████▌    | 16750/30000 [06:46<05:56, 37.17it/s, Loss=0.0018832]
Training progress:  56%|█████▌    | 16750/30000 [06:46<05:56, 37.17it/s, Loss=0.0021518]
Training progress:  56%|█████▌    | 16760/30000 [06:46<05:56, 37.16it/s, Loss=0.0021518]
Training progress:  56%|█████▌    | 16760/30000 [06:47<05:56, 37.16it/s, Loss=0.0015732]
Training progress:  56%|█████▌    | 16770/30000 [06:47<05:55, 37.19it/s, Loss=0.0015732]
Training progress:  56%|█████▌    | 16770/30000 [06:47<05:55, 37.19it/s, Loss=0.0019156]
Training progress:  56%|█████▌    | 16780/30000 [06:47<05:55, 37.19it/s, Loss=0.0019156]
Training progress:  56%|█████▌    | 16780/30000 [06:47<05:55, 37.19it/s, Loss=0.0018751]
Training progress:  56%|█████▌    | 16790/30000 [06:47<05:55, 37.18it/s, Loss=0.0018751]
Training progress:  56%|█████▌    | 16790/30000 [06:47<05:55, 37.18it/s, Loss=0.0017433]
Training progress:  56%|█████▌    | 16800/30000 [06:47<05:54, 37.20it/s, Loss=0.0017433]
Training progress:  56%|█████▌    | 16800/30000 [06:48<05:54, 37.20it/s, Loss=0.0018319]
Training progress:  56%|█████▌    | 16810/30000 [06:48<05:54, 37.18it/s, Loss=0.0018319]
Training progress:  56%|█████▌    | 16810/30000 [06:48<05:54, 37.18it/s, Loss=0.0016856]
Training progress:  56%|█████▌    | 16820/30000 [06:48<05:54, 37.20it/s, Loss=0.0016856]
Training progress:  56%|█████▌    | 16820/30000 [06:48<05:54, 37.20it/s, Loss=0.0019610]
Training progress:  56%|█████▌    | 16830/30000 [06:48<05:54, 37.19it/s, Loss=0.0019610]
Training progress:  56%|█████▌    | 16830/30000 [06:49<05:54, 37.19it/s, Loss=0.0016934]
Training progress:  56%|█████▌    | 16840/30000 [06:49<05:53, 37.23it/s, Loss=0.0016934]
Training progress:  56%|█████▌    | 16840/30000 [06:49<05:53, 37.23it/s, Loss=0.0017813]
Training progress:  56%|█████▌    | 16850/30000 [06:49<05:53, 37.20it/s, Loss=0.0017813]
Training progress:  56%|█████▌    | 16850/30000 [06:49<05:53, 37.20it/s, Loss=0.0017369]
Training progress:  56%|█████▌    | 16860/30000 [06:49<05:53, 37.22it/s, Loss=0.0017369]
Training progress:  56%|█████▌    | 16860/30000 [06:49<05:53, 37.22it/s, Loss=0.0016920]
Training progress:  56%|█████▌    | 16870/30000 [06:49<05:53, 37.19it/s, Loss=0.0016920]
Training progress:  56%|█████▌    | 16870/30000 [06:50<05:53, 37.19it/s, Loss=0.0016980]
Training progress:  56%|█████▋    | 16880/30000 [06:50<05:54, 37.00it/s, Loss=0.0016980]
Training progress:  56%|█████▋    | 16880/30000 [06:50<05:54, 37.00it/s, Loss=0.0016870]
Training progress:  56%|█████▋    | 16890/30000 [06:50<05:54, 37.03it/s, Loss=0.0016870]
Training progress:  56%|█████▋    | 16890/30000 [06:50<05:54, 37.03it/s, Loss=0.0018890]
Training progress:  56%|█████▋    | 16900/30000 [06:50<05:53, 37.08it/s, Loss=0.0018890]
Training progress:  56%|█████▋    | 16900/30000 [06:50<05:53, 37.08it/s, Loss=0.0017181]
Training progress:  56%|█████▋    | 16910/30000 [06:50<05:52, 37.17it/s, Loss=0.0017181]
Training progress:  56%|█████▋    | 16910/30000 [06:51<05:52, 37.17it/s, Loss=0.0019277]
Training progress:  56%|█████▋    | 16920/30000 [06:51<05:51, 37.23it/s, Loss=0.0019277]
Training progress:  56%|█████▋    | 16920/30000 [06:51<05:51, 37.23it/s, Loss=0.0016954]
Training progress:  56%|█████▋    | 16930/30000 [06:51<05:50, 37.26it/s, Loss=0.0016954]
Training progress:  56%|█████▋    | 16930/30000 [06:51<05:50, 37.26it/s, Loss=0.0016256]
Training progress:  56%|█████▋    | 16940/30000 [06:51<05:50, 37.23it/s, Loss=0.0016256]
Training progress:  56%|█████▋    | 16940/30000 [06:52<05:50, 37.23it/s, Loss=0.0018287]
Training progress:  56%|█████▋    | 16950/30000 [06:52<05:51, 37.11it/s, Loss=0.0018287]
Training progress:  56%|█████▋    | 16950/30000 [06:52<05:51, 37.11it/s, Loss=0.0017224]
Training progress:  57%|█████▋    | 16960/30000 [06:52<05:51, 37.11it/s, Loss=0.0017224]
Training progress:  57%|█████▋    | 16960/30000 [06:52<05:51, 37.11it/s, Loss=0.0018880]
Training progress:  57%|█████▋    | 16970/30000 [06:52<05:51, 37.10it/s, Loss=0.0018880]
Training progress:  57%|█████▋    | 16970/30000 [06:52<05:51, 37.10it/s, Loss=0.0018108]
Training progress:  57%|█████▋    | 16980/30000 [06:52<05:50, 37.12it/s, Loss=0.0018108]
Training progress:  57%|█████▋    | 16980/30000 [06:53<05:50, 37.12it/s, Loss=0.0018202]
Training progress:  57%|█████▋    | 16990/30000 [06:53<05:50, 37.09it/s, Loss=0.0018202]
Training progress:  57%|█████▋    | 16990/30000 [06:53<05:50, 37.09it/s, Loss=0.0013902]
Training progress:  57%|█████▋    | 17000/30000 [06:53<05:51, 36.95it/s, Loss=0.0013902]
Training progress:  57%|█████▋    | 17000/30000 [06:53<05:51, 36.95it/s, Loss=0.0018889]
Training progress:  57%|█████▋    | 17010/30000 [06:53<05:50, 37.02it/s, Loss=0.0018889]
Training progress:  57%|█████▋    | 17010/30000 [06:53<05:50, 37.02it/s, Loss=0.0018995]
Training progress:  57%|█████▋    | 17020/30000 [06:53<05:49, 37.09it/s, Loss=0.0018995]
Training progress:  57%|█████▋    | 17020/30000 [06:54<05:49, 37.09it/s, Loss=0.0017411]
Training progress:  57%|█████▋    | 17030/30000 [06:54<05:49, 37.13it/s, Loss=0.0017411]
Training progress:  57%|█████▋    | 17030/30000 [06:54<05:49, 37.13it/s, Loss=0.0017954]
Training progress:  57%|█████▋    | 17040/30000 [06:54<05:49, 37.12it/s, Loss=0.0017954]
Training progress:  57%|█████▋    | 17040/30000 [06:54<05:49, 37.12it/s, Loss=0.0015740]
Training progress:  57%|█████▋    | 17050/30000 [06:54<05:48, 37.14it/s, Loss=0.0015740]
Training progress:  57%|█████▋    | 17050/30000 [06:54<05:48, 37.14it/s, Loss=0.0020174]
Training progress:  57%|█████▋    | 17060/30000 [06:54<05:48, 37.17it/s, Loss=0.0020174]
Training progress:  57%|█████▋    | 17060/30000 [06:55<05:48, 37.17it/s, Loss=0.0016469]
Training progress:  57%|█████▋    | 17070/30000 [06:55<06:09, 35.03it/s, Loss=0.0016469]
Training progress:  57%|█████▋    | 17070/30000 [06:55<06:09, 35.03it/s, Loss=0.0019375]
Training progress:  57%|█████▋    | 17080/30000 [06:55<06:02, 35.68it/s, Loss=0.0019375]
Training progress:  57%|█████▋    | 17080/30000 [06:55<06:02, 35.68it/s, Loss=0.0015685]
Training progress:  57%|█████▋    | 17090/30000 [06:55<05:57, 36.14it/s, Loss=0.0015685]
Training progress:  57%|█████▋    | 17090/30000 [06:56<05:57, 36.14it/s, Loss=0.0014226]
Training progress:  57%|█████▋    | 17100/30000 [06:56<05:53, 36.48it/s, Loss=0.0014226]
Training progress:  57%|█████▋    | 17100/30000 [06:56<05:53, 36.48it/s, Loss=0.0014317]
Training progress:  57%|█████▋    | 17110/30000 [06:56<05:51, 36.69it/s, Loss=0.0014317]
Training progress:  57%|█████▋    | 17110/30000 [06:56<05:51, 36.69it/s, Loss=0.0018096]
Training progress:  57%|█████▋    | 17120/30000 [06:56<05:49, 36.89it/s, Loss=0.0018096]
Training progress:  57%|█████▋    | 17120/30000 [06:56<05:49, 36.89it/s, Loss=0.0019712]
Training progress:  57%|█████▋    | 17130/30000 [06:56<05:47, 36.99it/s, Loss=0.0019712]
Training progress:  57%|█████▋    | 17130/30000 [06:57<05:47, 36.99it/s, Loss=0.0015982]
Training progress:  57%|█████▋    | 17140/30000 [06:57<05:46, 37.07it/s, Loss=0.0015982]
Training progress:  57%|█████▋    | 17140/30000 [06:57<05:46, 37.07it/s, Loss=0.0015560]
Training progress:  57%|█████▋    | 17150/30000 [06:57<05:48, 36.88it/s, Loss=0.0015560]
Training progress:  57%|█████▋    | 17150/30000 [06:57<05:48, 36.88it/s, Loss=0.0019523]
Training progress:  57%|█████▋    | 17160/30000 [06:57<05:47, 36.93it/s, Loss=0.0019523]
Training progress:  57%|█████▋    | 17160/30000 [06:57<05:47, 36.93it/s, Loss=0.0018158]
Training progress:  57%|█████▋    | 17170/30000 [06:57<05:47, 36.89it/s, Loss=0.0018158]
Training progress:  57%|█████▋    | 17170/30000 [06:58<05:47, 36.89it/s, Loss=0.0015651]
Training progress:  57%|█████▋    | 17180/30000 [06:58<05:46, 37.02it/s, Loss=0.0015651]
Training progress:  57%|█████▋    | 17180/30000 [06:58<05:46, 37.02it/s, Loss=0.0017980]
Training progress:  57%|█████▋    | 17190/30000 [06:58<05:45, 37.12it/s, Loss=0.0017980]
Training progress:  57%|█████▋    | 17190/30000 [06:58<05:45, 37.12it/s, Loss=0.0019028]
Training progress:  57%|█████▋    | 17200/30000 [06:58<05:44, 37.19it/s, Loss=0.0019028]
Training progress:  57%|█████▋    | 17200/30000 [06:59<05:44, 37.19it/s, Loss=0.0018572]
Training progress:  57%|█████▋    | 17210/30000 [06:59<05:43, 37.21it/s, Loss=0.0018572]
Training progress:  57%|█████▋    | 17210/30000 [06:59<05:43, 37.21it/s, Loss=0.0016894]
Training progress:  57%|█████▋    | 17220/30000 [06:59<05:43, 37.22it/s, Loss=0.0016894]
Training progress:  57%|█████▋    | 17220/30000 [06:59<05:43, 37.22it/s, Loss=0.0014643]
Training progress:  57%|█████▋    | 17230/30000 [06:59<05:42, 37.24it/s, Loss=0.0014643]
Training progress:  57%|█████▋    | 17230/30000 [06:59<05:42, 37.24it/s, Loss=0.0016109]
Training progress:  57%|█████▋    | 17240/30000 [06:59<05:42, 37.23it/s, Loss=0.0016109]
Training progress:  57%|█████▋    | 17240/30000 [07:00<05:42, 37.23it/s, Loss=0.0014509]
Training progress:  57%|█████▊    | 17250/30000 [07:00<05:43, 37.10it/s, Loss=0.0014509]
Training progress:  57%|█████▊    | 17250/30000 [07:00<05:43, 37.10it/s, Loss=0.0016153]
Training progress:  58%|█████▊    | 17260/30000 [07:00<05:45, 36.89it/s, Loss=0.0016153]
Training progress:  58%|█████▊    | 17260/30000 [07:00<05:45, 36.89it/s, Loss=0.0020862]
Training progress:  58%|█████▊    | 17270/30000 [07:00<05:44, 36.95it/s, Loss=0.0020862]
Training progress:  58%|█████▊    | 17270/30000 [07:00<05:44, 36.95it/s, Loss=0.0016005]
Training progress:  58%|█████▊    | 17280/30000 [07:00<05:44, 36.93it/s, Loss=0.0016005]
Training progress:  58%|█████▊    | 17280/30000 [07:01<05:44, 36.93it/s, Loss=0.0016578]
Training progress:  58%|█████▊    | 17290/30000 [07:01<05:44, 36.92it/s, Loss=0.0016578]
Training progress:  58%|█████▊    | 17290/30000 [07:01<05:44, 36.92it/s, Loss=0.0018516]
Training progress:  58%|█████▊    | 17300/30000 [07:01<05:43, 36.99it/s, Loss=0.0018516]
Training progress:  58%|█████▊    | 17300/30000 [07:01<05:43, 36.99it/s, Loss=0.0020265]
Training progress:  58%|█████▊    | 17310/30000 [07:01<05:42, 37.08it/s, Loss=0.0020265]
Training progress:  58%|█████▊    | 17310/30000 [07:02<05:42, 37.08it/s, Loss=0.0020467]
Training progress:  58%|█████▊    | 17320/30000 [07:02<05:41, 37.14it/s, Loss=0.0020467]
Training progress:  58%|█████▊    | 17320/30000 [07:02<05:41, 37.14it/s, Loss=0.0017396]
Training progress:  58%|█████▊    | 17330/30000 [07:02<05:40, 37.16it/s, Loss=0.0017396]
Training progress:  58%|█████▊    | 17330/30000 [07:02<05:40, 37.16it/s, Loss=0.0016419]
Training progress:  58%|█████▊    | 17340/30000 [07:02<05:40, 37.23it/s, Loss=0.0016419]
Training progress:  58%|█████▊    | 17340/30000 [07:02<05:40, 37.23it/s, Loss=0.0016783]
Training progress:  58%|█████▊    | 17350/30000 [07:02<05:40, 37.14it/s, Loss=0.0016783]
Training progress:  58%|█████▊    | 17350/30000 [07:03<05:40, 37.14it/s, Loss=0.0018281]
Training progress:  58%|█████▊    | 17360/30000 [07:03<05:39, 37.18it/s, Loss=0.0018281]
Training progress:  58%|█████▊    | 17360/30000 [07:03<05:39, 37.18it/s, Loss=0.0017057]
Training progress:  58%|█████▊    | 17370/30000 [07:03<05:40, 37.11it/s, Loss=0.0017057]
Training progress:  58%|█████▊    | 17370/30000 [07:03<05:40, 37.11it/s, Loss=0.0014659]
Training progress:  58%|█████▊    | 17380/30000 [07:03<05:39, 37.12it/s, Loss=0.0014659]
Training progress:  58%|█████▊    | 17380/30000 [07:03<05:39, 37.12it/s, Loss=0.0019514]
Training progress:  58%|█████▊    | 17390/30000 [07:03<05:39, 37.18it/s, Loss=0.0019514]
Training progress:  58%|█████▊    | 17390/30000 [07:04<05:39, 37.18it/s, Loss=0.0017357]
Training progress:  58%|█████▊    | 17400/30000 [07:04<05:38, 37.19it/s, Loss=0.0017357]
Training progress:  58%|█████▊    | 17400/30000 [07:04<05:38, 37.19it/s, Loss=0.0017202]
Training progress:  58%|█████▊    | 17410/30000 [07:04<05:39, 37.13it/s, Loss=0.0017202]
Training progress:  58%|█████▊    | 17410/30000 [07:04<05:39, 37.13it/s, Loss=0.0018902]
Training progress:  58%|█████▊    | 17420/30000 [07:04<05:38, 37.15it/s, Loss=0.0018902]
Training progress:  58%|█████▊    | 17420/30000 [07:04<05:38, 37.15it/s, Loss=0.0017333]
Training progress:  58%|█████▊    | 17430/30000 [07:04<05:38, 37.14it/s, Loss=0.0017333]
Training progress:  58%|█████▊    | 17430/30000 [07:05<05:38, 37.14it/s, Loss=0.0017549]
Training progress:  58%|█████▊    | 17440/30000 [07:05<05:37, 37.17it/s, Loss=0.0017549]
Training progress:  58%|█████▊    | 17440/30000 [07:05<05:37, 37.17it/s, Loss=0.0016513]
Training progress:  58%|█████▊    | 17450/30000 [07:05<05:38, 37.13it/s, Loss=0.0016513]
Training progress:  58%|█████▊    | 17450/30000 [07:05<05:38, 37.13it/s, Loss=0.0017359]
Training progress:  58%|█████▊    | 17460/30000 [07:05<05:37, 37.17it/s, Loss=0.0017359]
Training progress:  58%|█████▊    | 17460/30000 [07:06<05:37, 37.17it/s, Loss=0.0018189]
Training progress:  58%|█████▊    | 17470/30000 [07:06<05:36, 37.19it/s, Loss=0.0018189]
Training progress:  58%|█████▊    | 17470/30000 [07:06<05:36, 37.19it/s, Loss=0.0019083]
Training progress:  58%|█████▊    | 17480/30000 [07:06<05:36, 37.22it/s, Loss=0.0019083]
Training progress:  58%|█████▊    | 17480/30000 [07:06<05:36, 37.22it/s, Loss=0.0015886]
Training progress:  58%|█████▊    | 17490/30000 [07:06<05:36, 37.15it/s, Loss=0.0015886]
Training progress:  58%|█████▊    | 17490/30000 [07:06<05:36, 37.15it/s, Loss=0.0015252]
Training progress:  58%|█████▊    | 17500/30000 [07:06<05:36, 37.11it/s, Loss=0.0015252]
Training progress:  58%|█████▊    | 17500/30000 [07:07<05:36, 37.11it/s, Loss=0.0018434]
Training progress:  58%|█████▊    | 17510/30000 [07:07<05:36, 37.12it/s, Loss=0.0018434]
Training progress:  58%|█████▊    | 17510/30000 [07:07<05:36, 37.12it/s, Loss=0.0017536]
Training progress:  58%|█████▊    | 17520/30000 [07:07<05:36, 37.10it/s, Loss=0.0017536]
Training progress:  58%|█████▊    | 17520/30000 [07:07<05:36, 37.10it/s, Loss=0.0018320]
Training progress:  58%|█████▊    | 17530/30000 [07:07<05:35, 37.17it/s, Loss=0.0018320]
Training progress:  58%|█████▊    | 17530/30000 [07:07<05:35, 37.17it/s, Loss=0.0018120]
Training progress:  58%|█████▊    | 17540/30000 [07:07<05:35, 37.17it/s, Loss=0.0018120]
Training progress:  58%|█████▊    | 17540/30000 [07:08<05:35, 37.17it/s, Loss=0.0015604]
Training progress:  58%|█████▊    | 17550/30000 [07:08<05:34, 37.17it/s, Loss=0.0015604]
Training progress:  58%|█████▊    | 17550/30000 [07:08<05:34, 37.17it/s, Loss=0.0017039]
Training progress:  59%|█████▊    | 17560/30000 [07:08<05:34, 37.16it/s, Loss=0.0017039]
Training progress:  59%|█████▊    | 17560/30000 [07:08<05:34, 37.16it/s, Loss=0.0015457]
Training progress:  59%|█████▊    | 17570/30000 [07:08<05:34, 37.19it/s, Loss=0.0015457]
Training progress:  59%|█████▊    | 17570/30000 [07:09<05:34, 37.19it/s, Loss=0.0016601]
Training progress:  59%|█████▊    | 17580/30000 [07:09<05:33, 37.26it/s, Loss=0.0016601]
Training progress:  59%|█████▊    | 17580/30000 [07:09<05:33, 37.26it/s, Loss=0.0017498]
Training progress:  59%|█████▊    | 17590/30000 [07:09<05:32, 37.32it/s, Loss=0.0017498]
Training progress:  59%|█████▊    | 17590/30000 [07:09<05:32, 37.32it/s, Loss=0.0016194]
Training progress:  59%|█████▊    | 17600/30000 [07:09<05:33, 37.21it/s, Loss=0.0016194]
Training progress:  59%|█████▊    | 17600/30000 [07:09<05:33, 37.21it/s, Loss=0.0013646]
