
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs [03/07 21:55:16]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c [03/07 21:55:16]
Found transforms_train.json file, assuming Blender data set! [03/07 21:55:16]
Reading Training Transforms [03/07 21:55:16]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:16]
Reading Test Transforms [03/07 21:55:18]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:18]
##### loading pointcloud from mesh object ###### [03/07 21:55:18]
positions (15770, 3) colors (15770, 3) normals (15770, 3) [03/07 21:55:18]
Loading Training Cameras [03/07 21:55:18]
Loading Test Cameras [03/07 21:55:18]
Number of points at initialisation :  15770 [03/07 21:55:18]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  56%|█████▌    | 16770/30000 [06:14<05:54, 37.29it/s, Loss=0.0022782]
Training progress:  56%|█████▌    | 16770/30000 [06:14<05:54, 37.29it/s, Loss=0.0021464]
Training progress:  56%|█████▌    | 16780/30000 [06:14<05:53, 37.35it/s, Loss=0.0021464]
Training progress:  56%|█████▌    | 16780/30000 [06:14<05:53, 37.35it/s, Loss=0.0021401]
Training progress:  56%|█████▌    | 16790/30000 [06:14<05:53, 37.40it/s, Loss=0.0021401]
Training progress:  56%|█████▌    | 16790/30000 [06:15<05:53, 37.40it/s, Loss=0.0019964]
Training progress:  56%|█████▌    | 16800/30000 [06:15<05:52, 37.40it/s, Loss=0.0019964]
Training progress:  56%|█████▌    | 16800/30000 [06:15<05:52, 37.40it/s, Loss=0.0021807]
Training progress:  56%|█████▌    | 16810/30000 [06:15<05:52, 37.47it/s, Loss=0.0021807]
Training progress:  56%|█████▌    | 16810/30000 [06:15<05:52, 37.47it/s, Loss=0.0021087]
Training progress:  56%|█████▌    | 16820/30000 [06:15<05:52, 37.43it/s, Loss=0.0021087]
Training progress:  56%|█████▌    | 16820/30000 [06:15<05:52, 37.43it/s, Loss=0.0027339]
Training progress:  56%|█████▌    | 16830/30000 [06:15<05:52, 37.39it/s, Loss=0.0027339]
Training progress:  56%|█████▌    | 16830/30000 [06:16<05:52, 37.39it/s, Loss=0.0023329]
Training progress:  56%|█████▌    | 16840/30000 [06:16<05:51, 37.39it/s, Loss=0.0023329]
Training progress:  56%|█████▌    | 16840/30000 [06:16<05:51, 37.39it/s, Loss=0.0018668]
Training progress:  56%|█████▌    | 16850/30000 [06:16<05:51, 37.37it/s, Loss=0.0018668]
Training progress:  56%|█████▌    | 16850/30000 [06:16<05:51, 37.37it/s, Loss=0.0019524]
Training progress:  56%|█████▌    | 16860/30000 [06:16<05:51, 37.42it/s, Loss=0.0019524]
Training progress:  56%|█████▌    | 16860/30000 [06:17<05:51, 37.42it/s, Loss=0.0019232]
Training progress:  56%|█████▌    | 16870/30000 [06:17<05:51, 37.32it/s, Loss=0.0019232]
Training progress:  56%|█████▌    | 16870/30000 [06:17<05:51, 37.32it/s, Loss=0.0022880]
Training progress:  56%|█████▋    | 16880/30000 [06:17<05:51, 37.33it/s, Loss=0.0022880]
Training progress:  56%|█████▋    | 16880/30000 [06:17<05:51, 37.33it/s, Loss=0.0020203]
Training progress:  56%|█████▋    | 16890/30000 [06:17<05:52, 37.19it/s, Loss=0.0020203]
Training progress:  56%|█████▋    | 16890/30000 [06:17<05:52, 37.19it/s, Loss=0.0022810]
Training progress:  56%|█████▋    | 16900/30000 [06:17<05:51, 37.32it/s, Loss=0.0022810]
Training progress:  56%|█████▋    | 16900/30000 [06:18<05:51, 37.32it/s, Loss=0.0019328]
Training progress:  56%|█████▋    | 16910/30000 [06:18<05:50, 37.32it/s, Loss=0.0019328]
Training progress:  56%|█████▋    | 16910/30000 [06:18<05:50, 37.32it/s, Loss=0.0023718]
Training progress:  56%|█████▋    | 16920/30000 [06:18<05:50, 37.27it/s, Loss=0.0023718]
Training progress:  56%|█████▋    | 16920/30000 [06:18<05:50, 37.27it/s, Loss=0.0018966]
Training progress:  56%|█████▋    | 16930/30000 [06:18<05:50, 37.33it/s, Loss=0.0018966]
Training progress:  56%|█████▋    | 16930/30000 [06:18<05:50, 37.33it/s, Loss=0.0020333]
Training progress:  56%|█████▋    | 16940/30000 [06:18<05:49, 37.36it/s, Loss=0.0020333]
Training progress:  56%|█████▋    | 16940/30000 [06:19<05:49, 37.36it/s, Loss=0.0021781]
Training progress:  56%|█████▋    | 16950/30000 [06:19<05:49, 37.32it/s, Loss=0.0021781]
Training progress:  56%|█████▋    | 16950/30000 [06:19<05:49, 37.32it/s, Loss=0.0020520]
Training progress:  57%|█████▋    | 16960/30000 [06:19<05:49, 37.30it/s, Loss=0.0020520]
Training progress:  57%|█████▋    | 16960/30000 [06:19<05:49, 37.30it/s, Loss=0.0022898]
Training progress:  57%|█████▋    | 16970/30000 [06:19<05:48, 37.35it/s, Loss=0.0022898]
Training progress:  57%|█████▋    | 16970/30000 [06:19<05:48, 37.35it/s, Loss=0.0021574]
Training progress:  57%|█████▋    | 16980/30000 [06:19<05:49, 37.30it/s, Loss=0.0021574]
Training progress:  57%|█████▋    | 16980/30000 [06:20<05:49, 37.30it/s, Loss=0.0021677]
Training progress:  57%|█████▋    | 16990/30000 [06:20<05:48, 37.30it/s, Loss=0.0021677]
Training progress:  57%|█████▋    | 16990/30000 [06:20<05:48, 37.30it/s, Loss=0.0020957]
Training progress:  57%|█████▋    | 17000/30000 [06:20<05:48, 37.33it/s, Loss=0.0020957]
Training progress:  57%|█████▋    | 17000/30000 [06:20<05:48, 37.33it/s, Loss=0.0020716]
Training progress:  57%|█████▋    | 17010/30000 [06:20<05:47, 37.35it/s, Loss=0.0020716]
Training progress:  57%|█████▋    | 17010/30000 [06:21<05:47, 37.35it/s, Loss=0.0022433]
Training progress:  57%|█████▋    | 17020/30000 [06:21<05:48, 37.22it/s, Loss=0.0022433]
Training progress:  57%|█████▋    | 17020/30000 [06:21<05:48, 37.22it/s, Loss=0.0020411]
Training progress:  57%|█████▋    | 17030/30000 [06:21<05:48, 37.27it/s, Loss=0.0020411]
Training progress:  57%|█████▋    | 17030/30000 [06:21<05:48, 37.27it/s, Loss=0.0023670]
Training progress:  57%|█████▋    | 17040/30000 [06:21<05:47, 37.34it/s, Loss=0.0023670]
Training progress:  57%|█████▋    | 17040/30000 [06:21<05:47, 37.34it/s, Loss=0.0021294]
Training progress:  57%|█████▋    | 17050/30000 [06:21<05:46, 37.36it/s, Loss=0.0021294]
Training progress:  57%|█████▋    | 17050/30000 [06:22<05:46, 37.36it/s, Loss=0.0022851]
Training progress:  57%|█████▋    | 17060/30000 [06:22<05:45, 37.41it/s, Loss=0.0022851]
Training progress:  57%|█████▋    | 17060/30000 [06:22<05:45, 37.41it/s, Loss=0.0019070]
Training progress:  57%|█████▋    | 17070/30000 [06:22<05:49, 36.99it/s, Loss=0.0019070]
Training progress:  57%|█████▋    | 17070/30000 [06:22<05:49, 36.99it/s, Loss=0.0025865]
Training progress:  57%|█████▋    | 17080/30000 [06:22<05:47, 37.13it/s, Loss=0.0025865]
Training progress:  57%|█████▋    | 17080/30000 [06:22<05:47, 37.13it/s, Loss=0.0021510]
Training progress:  57%|█████▋    | 17090/30000 [06:22<05:47, 37.20it/s, Loss=0.0021510]
Training progress:  57%|█████▋    | 17090/30000 [06:23<05:47, 37.20it/s, Loss=0.0018881]
Training progress:  57%|█████▋    | 17100/30000 [06:23<05:46, 37.25it/s, Loss=0.0018881]
Training progress:  57%|█████▋    | 17100/30000 [06:23<05:46, 37.25it/s, Loss=0.0022486]
Training progress:  57%|█████▋    | 17110/30000 [06:23<05:45, 37.28it/s, Loss=0.0022486]
Training progress:  57%|█████▋    | 17110/30000 [06:23<05:45, 37.28it/s, Loss=0.0024518]
Training progress:  57%|█████▋    | 17120/30000 [06:23<05:45, 37.31it/s, Loss=0.0024518]
Training progress:  57%|█████▋    | 17120/30000 [06:24<05:45, 37.31it/s, Loss=0.0022706]
Training progress:  57%|█████▋    | 17130/30000 [06:24<05:45, 37.26it/s, Loss=0.0022706]
Training progress:  57%|█████▋    | 17130/30000 [06:24<05:45, 37.26it/s, Loss=0.0020325]
Training progress:  57%|█████▋    | 17140/30000 [06:24<05:45, 37.20it/s, Loss=0.0020325]
Training progress:  57%|█████▋    | 17140/30000 [06:24<05:45, 37.20it/s, Loss=0.0020613]
Training progress:  57%|█████▋    | 17150/30000 [06:24<05:45, 37.21it/s, Loss=0.0020613]
Training progress:  57%|█████▋    | 17150/30000 [06:24<05:45, 37.21it/s, Loss=0.0022033]
Training progress:  57%|█████▋    | 17160/30000 [06:24<05:44, 37.27it/s, Loss=0.0022033]
Training progress:  57%|█████▋    | 17160/30000 [06:25<05:44, 37.27it/s, Loss=0.0021856]
Training progress:  57%|█████▋    | 17170/30000 [06:25<05:45, 37.18it/s, Loss=0.0021856]
Training progress:  57%|█████▋    | 17170/30000 [06:25<05:45, 37.18it/s, Loss=0.0020919]
Training progress:  57%|█████▋    | 17180/30000 [06:25<05:43, 37.28it/s, Loss=0.0020919]
Training progress:  57%|█████▋    | 17180/30000 [06:25<05:43, 37.28it/s, Loss=0.0022356]
Training progress:  57%|█████▋    | 17190/30000 [06:25<05:44, 37.16it/s, Loss=0.0022356]
Training progress:  57%|█████▋    | 17190/30000 [06:25<05:44, 37.16it/s, Loss=0.0022098]
Training progress:  57%|█████▋    | 17200/30000 [06:25<05:44, 37.19it/s, Loss=0.0022098]
Training progress:  57%|█████▋    | 17200/30000 [06:26<05:44, 37.19it/s, Loss=0.0021693]
Training progress:  57%|█████▋    | 17210/30000 [06:26<05:42, 37.33it/s, Loss=0.0021693]
Training progress:  57%|█████▋    | 17210/30000 [06:26<05:42, 37.33it/s, Loss=0.0021367]
Training progress:  57%|█████▋    | 17220/30000 [06:26<05:42, 37.34it/s, Loss=0.0021367]
Training progress:  57%|█████▋    | 17220/30000 [06:26<05:42, 37.34it/s, Loss=0.0020982]
Training progress:  57%|█████▋    | 17230/30000 [06:26<05:42, 37.31it/s, Loss=0.0020982]
Training progress:  57%|█████▋    | 17230/30000 [06:26<05:42, 37.31it/s, Loss=0.0021004]
Training progress:  57%|█████▋    | 17240/30000 [06:26<05:41, 37.37it/s, Loss=0.0021004]
Training progress:  57%|█████▋    | 17240/30000 [06:27<05:41, 37.37it/s, Loss=0.0021072]
Training progress:  57%|█████▊    | 17250/30000 [06:27<05:42, 37.27it/s, Loss=0.0021072]
Training progress:  57%|█████▊    | 17250/30000 [06:27<05:42, 37.27it/s, Loss=0.0019631]
Training progress:  58%|█████▊    | 17260/30000 [06:27<07:00, 30.31it/s, Loss=0.0019631]
Training progress:  58%|█████▊    | 17260/30000 [06:27<07:00, 30.31it/s, Loss=0.0023726]
Training progress:  58%|█████▊    | 17270/30000 [06:27<06:39, 31.87it/s, Loss=0.0023726]
Training progress:  58%|█████▊    | 17270/30000 [06:28<06:39, 31.87it/s, Loss=0.0020292]
Training progress:  58%|█████▊    | 17280/30000 [06:28<06:21, 33.35it/s, Loss=0.0020292]
Training progress:  58%|█████▊    | 17280/30000 [06:28<06:21, 33.35it/s, Loss=0.0019051]
Training progress:  58%|█████▊    | 17290/30000 [06:28<06:08, 34.49it/s, Loss=0.0019051]
Training progress:  58%|█████▊    | 17290/30000 [06:28<06:08, 34.49it/s, Loss=0.0021002]
Training progress:  58%|█████▊    | 17300/30000 [06:28<05:59, 35.31it/s, Loss=0.0021002]
Training progress:  58%|█████▊    | 17300/30000 [06:29<05:59, 35.31it/s, Loss=0.0022612]
Training progress:  58%|█████▊    | 17310/30000 [06:29<05:54, 35.83it/s, Loss=0.0022612]
Training progress:  58%|█████▊    | 17310/30000 [06:29<05:54, 35.83it/s, Loss=0.0023666]
Training progress:  58%|█████▊    | 17320/30000 [06:29<05:49, 36.27it/s, Loss=0.0023666]
Training progress:  58%|█████▊    | 17320/30000 [06:29<05:49, 36.27it/s, Loss=0.0019914]
Training progress:  58%|█████▊    | 17330/30000 [06:29<05:46, 36.56it/s, Loss=0.0019914]
Training progress:  58%|█████▊    | 17330/30000 [06:29<05:46, 36.56it/s, Loss=0.0019012]
Training progress:  58%|█████▊    | 17340/30000 [06:29<05:44, 36.80it/s, Loss=0.0019012]
Training progress:  58%|█████▊    | 17340/30000 [06:30<05:44, 36.80it/s, Loss=0.0022965]
Training progress:  58%|█████▊    | 17350/30000 [06:30<05:42, 36.88it/s, Loss=0.0022965]
Training progress:  58%|█████▊    | 17350/30000 [06:30<05:42, 36.88it/s, Loss=0.0019782]
Training progress:  58%|█████▊    | 17360/30000 [06:30<05:41, 37.01it/s, Loss=0.0019782]
Training progress:  58%|█████▊    | 17360/30000 [06:30<05:41, 37.01it/s, Loss=0.0019804]
Training progress:  58%|█████▊    | 17370/30000 [06:30<05:40, 37.15it/s, Loss=0.0019804]
Training progress:  58%|█████▊    | 17370/30000 [06:30<05:40, 37.15it/s, Loss=0.0018910]
Training progress:  58%|█████▊    | 17380/30000 [06:30<05:38, 37.31it/s, Loss=0.0018910]
Training progress:  58%|█████▊    | 17380/30000 [06:31<05:38, 37.31it/s, Loss=0.0022411]
Training progress:  58%|█████▊    | 17390/30000 [06:31<05:37, 37.32it/s, Loss=0.0022411]
Training progress:  58%|█████▊    | 17390/30000 [06:31<05:37, 37.32it/s, Loss=0.0019409]
Training progress:  58%|█████▊    | 17400/30000 [06:31<05:37, 37.38it/s, Loss=0.0019409]
Training progress:  58%|█████▊    | 17400/30000 [06:31<05:37, 37.38it/s, Loss=0.0018698]
Training progress:  58%|█████▊    | 17410/30000 [06:31<05:36, 37.39it/s, Loss=0.0018698]
Training progress:  58%|█████▊    | 17410/30000 [06:31<05:36, 37.39it/s, Loss=0.0023360]
Training progress:  58%|█████▊    | 17420/30000 [06:31<05:36, 37.38it/s, Loss=0.0023360]
Training progress:  58%|█████▊    | 17420/30000 [06:32<05:36, 37.38it/s, Loss=0.0020024]
Training progress:  58%|█████▊    | 17430/30000 [06:32<05:36, 37.36it/s, Loss=0.0020024]
Training progress:  58%|█████▊    | 17430/30000 [06:32<05:36, 37.36it/s, Loss=0.0020831]
Training progress:  58%|█████▊    | 17440/30000 [06:32<05:37, 37.26it/s, Loss=0.0020831]
Training progress:  58%|█████▊    | 17440/30000 [06:32<05:37, 37.26it/s, Loss=0.0019522]
Training progress:  58%|█████▊    | 17450/30000 [06:32<05:36, 37.32it/s, Loss=0.0019522]
Training progress:  58%|█████▊    | 17450/30000 [06:33<05:36, 37.32it/s, Loss=0.0021126]
Training progress:  58%|█████▊    | 17460/30000 [06:33<05:36, 37.31it/s, Loss=0.0021126]
Training progress:  58%|█████▊    | 17460/30000 [06:33<05:36, 37.31it/s, Loss=0.0022093]
Training progress:  58%|█████▊    | 17470/30000 [06:33<05:35, 37.37it/s, Loss=0.0022093]
Training progress:  58%|█████▊    | 17470/30000 [06:33<05:35, 37.37it/s, Loss=0.0019884]
Training progress:  58%|█████▊    | 17480/30000 [06:33<05:34, 37.38it/s, Loss=0.0019884]
Training progress:  58%|█████▊    | 17480/30000 [06:33<05:34, 37.38it/s, Loss=0.0019172]
Training progress:  58%|█████▊    | 17490/30000 [06:33<05:33, 37.46it/s, Loss=0.0019172]
Training progress:  58%|█████▊    | 17490/30000 [06:34<05:33, 37.46it/s, Loss=0.0020085]
Training progress:  58%|█████▊    | 17500/30000 [06:34<05:33, 37.50it/s, Loss=0.0020085]
Training progress:  58%|█████▊    | 17500/30000 [06:34<05:33, 37.50it/s, Loss=0.0020252]
Training progress:  58%|█████▊    | 17510/30000 [06:34<05:33, 37.41it/s, Loss=0.0020252]
Training progress:  58%|█████▊    | 17510/30000 [06:34<05:33, 37.41it/s, Loss=0.0023081]
Training progress:  58%|█████▊    | 17520/30000 [06:34<05:33, 37.44it/s, Loss=0.0023081]
Training progress:  58%|█████▊    | 17520/30000 [06:34<05:33, 37.44it/s, Loss=0.0020387]
Training progress:  58%|█████▊    | 17530/30000 [06:34<05:32, 37.47it/s, Loss=0.0020387]
Training progress:  58%|█████▊    | 17530/30000 [06:35<05:32, 37.47it/s, Loss=0.0021184]
Training progress:  58%|█████▊    | 17540/30000 [06:35<05:32, 37.50it/s, Loss=0.0021184]
Training progress:  58%|█████▊    | 17540/30000 [06:35<05:32, 37.50it/s, Loss=0.0020382]
Training progress:  58%|█████▊    | 17550/30000 [06:35<05:32, 37.45it/s, Loss=0.0020382]
Training progress:  58%|█████▊    | 17550/30000 [06:35<05:32, 37.45it/s, Loss=0.0019987]
Training progress:  59%|█████▊    | 17560/30000 [06:35<05:32, 37.46it/s, Loss=0.0019987]
Training progress:  59%|█████▊    | 17560/30000 [06:35<05:32, 37.46it/s, Loss=0.0021038]
Training progress:  59%|█████▊    | 17570/30000 [06:35<05:31, 37.55it/s, Loss=0.0021038]
Training progress:  59%|█████▊    | 17570/30000 [06:36<05:31, 37.55it/s, Loss=0.0017491]
Training progress:  59%|█████▊    | 17580/30000 [06:36<05:31, 37.48it/s, Loss=0.0017491]
Training progress:  59%|█████▊    | 17580/30000 [06:36<05:31, 37.48it/s, Loss=0.0023435]
Training progress:  59%|█████▊    | 17590/30000 [06:36<05:32, 37.37it/s, Loss=0.0023435]
Training progress:  59%|█████▊    | 17590/30000 [06:36<05:32, 37.37it/s, Loss=0.0019439]
Training progress:  59%|█████▊    | 17600/30000 [06:36<05:31, 37.40it/s, Loss=0.0019439]
Training progress:  59%|█████▊    | 17600/30000 [06:37<05:31, 37.40it/s, Loss=0.0020098]
Training progress:  59%|█████▊    | 17610/30000 [06:37<05:31, 37.37it/s, Loss=0.0020098]
Training progress:  59%|█████▊    | 17610/30000 [06:37<05:31, 37.37it/s, Loss=0.0021903]
Training progress:  59%|█████▊    | 17620/30000 [06:37<05:30, 37.50it/s, Loss=0.0021903]
Training progress:  59%|█████▊    | 17620/30000 [06:37<05:30, 37.50it/s, Loss=0.0023591]
Training progress:  59%|█████▉    | 17630/30000 [06:37<05:32, 37.22it/s, Loss=0.0023591]
Training progress:  59%|█████▉    | 17630/30000 [06:37<05:32, 37.22it/s, Loss=0.0019536]
Training progress:  59%|█████▉    | 17640/30000 [06:37<05:32, 37.17it/s, Loss=0.0019536]
Training progress:  59%|█████▉    | 17640/30000 [06:38<05:32, 37.17it/s, Loss=0.0023471]
Training progress:  59%|█████▉    | 17650/30000 [06:38<05:31, 37.21it/s, Loss=0.0023471]
Training progress:  59%|█████▉    | 17650/30000 [06:38<05:31, 37.21it/s, Loss=0.0021344]
Training progress:  59%|█████▉    | 17660/30000 [06:38<05:30, 37.30it/s, Loss=0.0021344]
Training progress:  59%|█████▉    | 17660/30000 [06:38<05:30, 37.30it/s, Loss=0.0020624]
Training progress:  59%|█████▉    | 17670/30000 [06:38<05:30, 37.29it/s, Loss=0.0020624]
Training progress:  59%|█████▉    | 17670/30000 [06:38<05:30, 37.29it/s, Loss=0.0018984]
Training progress:  59%|█████▉    | 17680/30000 [06:38<05:31, 37.21it/s, Loss=0.0018984]
Training progress:  59%|█████▉    | 17680/30000 [06:39<05:31, 37.21it/s, Loss=0.0022461]
Training progress:  59%|█████▉    | 17690/30000 [06:39<05:30, 37.29it/s, Loss=0.0022461]
Training progress:  59%|█████▉    | 17690/30000 [06:39<05:30, 37.29it/s, Loss=0.0019496]
Training progress:  59%|█████▉    | 17700/30000 [06:39<05:29, 37.35it/s, Loss=0.0019496]
Training progress:  59%|█████▉    | 17700/30000 [06:39<05:29, 37.35it/s, Loss=0.0019259]
Training progress:  59%|█████▉    | 17710/30000 [06:39<05:29, 37.36it/s, Loss=0.0019259]
Training progress:  59%|█████▉    | 17710/30000 [06:40<05:29, 37.36it/s, Loss=0.0018971]
Training progress:  59%|█████▉    | 17720/30000 [06:40<05:28, 37.39it/s, Loss=0.0018971]
Training progress:  59%|█████▉    | 17720/30000 [06:40<05:28, 37.39it/s, Loss=0.0019118]
Training progress:  59%|█████▉    | 17730/30000 [06:40<05:27, 37.44it/s, Loss=0.0019118]
Training progress:  59%|█████▉    | 17730/30000 [06:40<05:27, 37.44it/s, Loss=0.0021365]
Training progress:  59%|█████▉    | 17740/30000 [06:40<05:26, 37.51it/s, Loss=0.0021365]
Training progress:  59%|█████▉    | 17740/30000 [06:40<05:26, 37.51it/s, Loss=0.0019974]
Training progress:  59%|█████▉    | 17750/30000 [06:40<05:26, 37.46it/s, Loss=0.0019974]
Training progress:  59%|█████▉    | 17750/30000 [06:41<05:26, 37.46it/s, Loss=0.0021462]
Training progress:  59%|█████▉    | 17760/30000 [06:41<05:28, 37.27it/s, Loss=0.0021462]
Training progress:  59%|█████▉    | 17760/30000 [06:41<05:28, 37.27it/s, Loss=0.0019903]
Training progress:  59%|█████▉    | 17770/30000 [06:41<05:29, 37.06it/s, Loss=0.0019903]
Training progress:  59%|█████▉    | 17770/30000 [06:41<05:29, 37.06it/s, Loss=0.0019384]
Training progress:  59%|█████▉    | 17780/30000 [06:41<05:32, 36.80it/s, Loss=0.0019384]
Training progress:  59%|█████▉    | 17780/30000 [06:41<05:32, 36.80it/s, Loss=0.0019216]
Training progress:  59%|█████▉    | 17790/30000 [06:41<05:30, 36.91it/s, Loss=0.0019216]
Training progress:  59%|█████▉    | 17790/30000 [06:42<05:30, 36.91it/s, Loss=0.0017932]
Training progress:  59%|█████▉    | 17800/30000 [06:42<05:30, 36.93it/s, Loss=0.0017932]
Training progress:  59%|█████▉    | 17800/30000 [06:42<05:30, 36.93it/s, Loss=0.0020264]
Training progress:  59%|█████▉    | 17810/30000 [06:42<05:29, 36.98it/s, Loss=0.0020264]
Training progress:  59%|█████▉    | 17810/30000 [06:42<05:29, 36.98it/s, Loss=0.0021808]
Training progress:  59%|█████▉    | 17820/30000 [06:42<05:27, 37.17it/s, Loss=0.0021808]
Training progress:  59%|█████▉    | 17820/30000 [06:42<05:27, 37.17it/s, Loss=0.0020168]
Training progress:  59%|█████▉    | 17830/30000 [06:42<05:26, 37.31it/s, Loss=0.0020168]
Training progress:  59%|█████▉    | 17830/30000 [06:43<05:26, 37.31it/s, Loss=0.0022519]
Training progress:  59%|█████▉    | 17840/30000 [06:43<05:26, 37.29it/s, Loss=0.0022519]
Training progress:  59%|█████▉    | 17840/30000 [06:43<05:26, 37.29it/s, Loss=0.0020618]
Training progress:  60%|█████▉    | 17850/30000 [06:43<05:25, 37.29it/s, Loss=0.0020618]
Training progress:  60%|█████▉    | 17850/30000 [06:43<05:25, 37.29it/s, Loss=0.0019285]
Training progress:  60%|█████▉    | 17860/30000 [06:43<05:25, 37.26it/s, Loss=0.0019285]
Training progress:  60%|█████▉    | 17860/30000 [06:44<05:25, 37.26it/s, Loss=0.0021080]
Training progress:  60%|█████▉    | 17870/30000 [06:44<05:25, 37.22it/s, Loss=0.0021080]
Training progress:  60%|█████▉    | 17870/30000 [06:44<05:25, 37.22it/s, Loss=0.0019445]
Training progress:  60%|█████▉    | 17880/30000 [06:44<05:25, 37.24it/s, Loss=0.0019445]
Training progress:  60%|█████▉    | 17880/30000 [06:44<05:25, 37.24it/s, Loss=0.0017959]
Training progress:  60%|█████▉    | 17890/30000 [06:44<05:25, 37.21it/s, Loss=0.0017959]
Training progress:  60%|█████▉    | 17890/30000 [06:44<05:25, 37.21it/s, Loss=0.0020812]
Training progress:  60%|█████▉    | 17900/30000 [06:44<05:24, 37.33it/s, Loss=0.0020812]
Training progress:  60%|█████▉    | 17900/30000 [06:45<05:24, 37.33it/s, Loss=0.0021956]
Training progress:  60%|█████▉    | 17910/30000 [06:45<05:23, 37.36it/s, Loss=0.0021956]
Training progress:  60%|█████▉    | 17910/30000 [06:45<05:23, 37.36it/s, Loss=0.0020082]
Training progress:  60%|█████▉    | 17920/30000 [06:45<05:24, 37.19it/s, Loss=0.0020082]
Training progress:  60%|█████▉    | 17920/30000 [06:45<05:24, 37.19it/s, Loss=0.0019788]
Training progress:  60%|█████▉    | 17930/30000 [06:45<05:23, 37.26it/s, Loss=0.0019788]
Training progress:  60%|█████▉    | 17930/30000 [06:45<05:23, 37.26it/s, Loss=0.0023985]
Training progress:  60%|█████▉    | 17940/30000 [06:45<05:23, 37.29it/s, Loss=0.0023985]
Training progress:  60%|█████▉    | 17940/30000 [06:46<05:23, 37.29it/s, Loss=0.0021819]
Training progress:  60%|█████▉    | 17950/30000 [06:46<05:22, 37.33it/s, Loss=0.0021819]
Training progress:  60%|█████▉    | 17950/30000 [06:46<05:22, 37.33it/s, Loss=0.0019936]
Training progress:  60%|█████▉    | 17960/30000 [06:46<05:22, 37.36it/s, Loss=0.0019936]
Training progress:  60%|█████▉    | 17960/30000 [06:46<05:22, 37.36it/s, Loss=0.0018940]
Training progress:  60%|█████▉    | 17970/30000 [06:46<05:22, 37.25it/s, Loss=0.0018940]
Training progress:  60%|█████▉    | 17970/30000 [06:47<05:22, 37.25it/s, Loss=0.0022070]
Training progress:  60%|█████▉    | 17980/30000 [06:47<05:22, 37.24it/s, Loss=0.0022070]
Training progress:  60%|█████▉    | 17980/30000 [06:47<05:22, 37.24it/s, Loss=0.0018362]
Training progress:  60%|█████▉    | 17990/30000 [06:47<05:22, 37.27it/s, Loss=0.0018362]
Training progress:  60%|█████▉    | 17990/30000 [06:47<05:22, 37.27it/s, Loss=0.0022162]
Training progress:  60%|██████    | 18000/30000 [06:47<05:22, 37.24it/s, Loss=0.0022162]
Training progress:  60%|██████    | 18000/30000 [06:47<05:22, 37.24it/s, Loss=0.0018727]
Training progress:  60%|██████    | 18010/30000 [06:47<05:21, 37.24it/s, Loss=0.0018727]
Training progress:  60%|██████    | 18010/30000 [06:48<05:21, 37.24it/s, Loss=0.0019177]
Training progress:  60%|██████    | 18020/30000 [06:48<05:21, 37.26it/s, Loss=0.0019177]
Training progress:  60%|██████    | 18020/30000 [06:48<05:21, 37.26it/s, Loss=0.0020342]
Training progress:  60%|██████    | 18030/30000 [06:48<05:20, 37.34it/s, Loss=0.0020342]
