
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs [03/07 21:19:32]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8 [03/07 21:19:32]
Found transforms_train.json file, assuming Blender data set! [03/07 21:19:32]
Reading Training Transforms [03/07 21:19:32]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:33]
Reading Test Transforms [03/07 21:19:35]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:35]
##### loading pointcloud from mesh object ###### [03/07 21:19:36]
positions (48142, 3) colors (48142, 3) normals (48142, 3) [03/07 21:19:38]
Loading Training Cameras [03/07 21:19:38]
Loading Test Cameras [03/07 21:19:52]
Number of points at initialisation :  48142 [03/07 21:19:52]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  24%|██▍       | 7200/30000 [02:26<07:36, 49.91it/s, Loss=0.0023384]
Training progress:  24%|██▍       | 7210/30000 [02:26<07:34, 50.10it/s, Loss=0.0023384]
Training progress:  24%|██▍       | 7210/30000 [02:26<07:34, 50.10it/s, Loss=0.0027459]
Training progress:  24%|██▍       | 7220/30000 [02:26<07:35, 49.96it/s, Loss=0.0027459]
Training progress:  24%|██▍       | 7220/30000 [02:26<07:35, 49.96it/s, Loss=0.0021360]
Training progress:  24%|██▍       | 7230/30000 [02:26<07:35, 49.93it/s, Loss=0.0021360]
Training progress:  24%|██▍       | 7230/30000 [02:26<07:35, 49.93it/s, Loss=0.0024556]
Training progress:  24%|██▍       | 7240/30000 [02:26<07:36, 49.83it/s, Loss=0.0024556]
Training progress:  24%|██▍       | 7240/30000 [02:26<07:36, 49.83it/s, Loss=0.0022407]
Training progress:  24%|██▍       | 7250/30000 [02:26<07:35, 49.96it/s, Loss=0.0022407]
Training progress:  24%|██▍       | 7250/30000 [02:27<07:35, 49.96it/s, Loss=0.0022517]
Training progress:  24%|██▍       | 7260/30000 [02:27<07:33, 50.14it/s, Loss=0.0022517]
Training progress:  24%|██▍       | 7260/30000 [02:27<07:33, 50.14it/s, Loss=0.0027375]
Training progress:  24%|██▍       | 7270/30000 [02:27<07:34, 50.02it/s, Loss=0.0027375]
Training progress:  24%|██▍       | 7270/30000 [02:27<07:34, 50.02it/s, Loss=0.0022288]
Training progress:  24%|██▍       | 7280/30000 [02:27<07:34, 49.97it/s, Loss=0.0022288]
Training progress:  24%|██▍       | 7280/30000 [02:27<07:34, 49.97it/s, Loss=0.0025024]
Training progress:  24%|██▍       | 7290/30000 [02:27<07:34, 49.96it/s, Loss=0.0025024]
Training progress:  24%|██▍       | 7290/30000 [02:27<07:34, 49.96it/s, Loss=0.0023325]
Training progress:  24%|██▍       | 7300/30000 [02:27<07:33, 50.08it/s, Loss=0.0023325]
Training progress:  24%|██▍       | 7300/30000 [02:28<07:33, 50.08it/s, Loss=0.0024754]
Training progress:  24%|██▍       | 7310/30000 [02:28<07:35, 49.76it/s, Loss=0.0024754]
Training progress:  24%|██▍       | 7310/30000 [02:28<07:35, 49.76it/s, Loss=0.0023319]
Training progress:  24%|██▍       | 7320/30000 [02:28<07:34, 49.92it/s, Loss=0.0023319]
Training progress:  24%|██▍       | 7320/30000 [02:28<07:34, 49.92it/s, Loss=0.0025871]
Training progress:  24%|██▍       | 7330/30000 [02:28<07:35, 49.79it/s, Loss=0.0025871]
Training progress:  24%|██▍       | 7330/30000 [02:28<07:35, 49.79it/s, Loss=0.0025652]
Training progress:  24%|██▍       | 7340/30000 [02:28<07:33, 49.93it/s, Loss=0.0025652]
Training progress:  24%|██▍       | 7340/30000 [02:28<07:33, 49.93it/s, Loss=0.0027027]
Training progress:  24%|██▍       | 7350/30000 [02:28<07:28, 50.48it/s, Loss=0.0027027]
Training progress:  24%|██▍       | 7350/30000 [02:29<07:28, 50.48it/s, Loss=0.0022547]
Training progress:  25%|██▍       | 7360/30000 [02:29<07:29, 50.34it/s, Loss=0.0022547]
Training progress:  25%|██▍       | 7360/30000 [02:29<07:29, 50.34it/s, Loss=0.0021964]
Training progress:  25%|██▍       | 7370/30000 [02:29<07:29, 50.32it/s, Loss=0.0021964]
Training progress:  25%|██▍       | 7370/30000 [02:29<07:29, 50.32it/s, Loss=0.0024081]
Training progress:  25%|██▍       | 7380/30000 [02:29<07:29, 50.28it/s, Loss=0.0024081]
Training progress:  25%|██▍       | 7380/30000 [02:29<07:29, 50.28it/s, Loss=0.0024752]
Training progress:  25%|██▍       | 7390/30000 [02:29<07:29, 50.26it/s, Loss=0.0024752]
Training progress:  25%|██▍       | 7390/30000 [02:29<07:29, 50.26it/s, Loss=0.0024925]
Training progress:  25%|██▍       | 7400/30000 [02:29<07:29, 50.33it/s, Loss=0.0024925]
Training progress:  25%|██▍       | 7400/30000 [02:30<07:29, 50.33it/s, Loss=0.0023626]
Training progress:  25%|██▍       | 7410/30000 [02:30<07:32, 49.88it/s, Loss=0.0023626]
Training progress:  25%|██▍       | 7410/30000 [02:30<07:32, 49.88it/s, Loss=0.0020602]
Training progress:  25%|██▍       | 7420/30000 [02:30<07:33, 49.81it/s, Loss=0.0020602]
Training progress:  25%|██▍       | 7420/30000 [02:30<07:33, 49.81it/s, Loss=0.0019100]
Training progress:  25%|██▍       | 7430/30000 [02:30<07:35, 49.58it/s, Loss=0.0019100]
Training progress:  25%|██▍       | 7430/30000 [02:30<07:35, 49.58it/s, Loss=0.0026912]
Training progress:  25%|██▍       | 7440/30000 [02:30<07:34, 49.69it/s, Loss=0.0026912]
Training progress:  25%|██▍       | 7440/30000 [02:30<07:34, 49.69it/s, Loss=0.0021821]
Training progress:  25%|██▍       | 7450/30000 [02:30<07:34, 49.61it/s, Loss=0.0021821]
Training progress:  25%|██▍       | 7450/30000 [02:31<07:34, 49.61it/s, Loss=0.0028357]
Training progress:  25%|██▍       | 7460/30000 [02:31<07:34, 49.58it/s, Loss=0.0028357]
Training progress:  25%|██▍       | 7460/30000 [02:31<07:34, 49.58it/s, Loss=0.0025099]
Training progress:  25%|██▍       | 7470/30000 [02:31<09:27, 39.72it/s, Loss=0.0025099]
Training progress:  25%|██▍       | 7470/30000 [02:31<09:27, 39.72it/s, Loss=0.0025788]
Training progress:  25%|██▍       | 7480/30000 [02:31<08:57, 41.94it/s, Loss=0.0025788]
Training progress:  25%|██▍       | 7480/30000 [02:31<08:57, 41.94it/s, Loss=0.0021281]
Training progress:  25%|██▍       | 7490/30000 [02:31<08:33, 43.84it/s, Loss=0.0021281]
Training progress:  25%|██▍       | 7490/30000 [02:32<08:33, 43.84it/s, Loss=0.0028852]
Training progress:  25%|██▌       | 7500/30000 [02:32<08:12, 45.68it/s, Loss=0.0028852]
Training progress:  25%|██▌       | 7500/30000 [02:32<08:12, 45.68it/s, Loss=0.0024979]
Training progress:  25%|██▌       | 7510/30000 [02:32<08:01, 46.66it/s, Loss=0.0024979]
Training progress:  25%|██▌       | 7510/30000 [02:32<08:01, 46.66it/s, Loss=0.0023004]
Training progress:  25%|██▌       | 7520/30000 [02:32<07:52, 47.53it/s, Loss=0.0023004]
Training progress:  25%|██▌       | 7520/30000 [02:32<07:52, 47.53it/s, Loss=0.0024877]
Training progress:  25%|██▌       | 7530/30000 [02:32<07:47, 48.02it/s, Loss=0.0024877]
Training progress:  25%|██▌       | 7530/30000 [02:32<07:47, 48.02it/s, Loss=0.0021668]
Training progress:  25%|██▌       | 7540/30000 [02:32<07:43, 48.43it/s, Loss=0.0021668]
Training progress:  25%|██▌       | 7540/30000 [02:33<07:43, 48.43it/s, Loss=0.0022075]
Training progress:  25%|██▌       | 7550/30000 [02:33<07:37, 49.02it/s, Loss=0.0022075]
Training progress:  25%|██▌       | 7550/30000 [02:33<07:37, 49.02it/s, Loss=0.0024299]
Training progress:  25%|██▌       | 7560/30000 [02:33<07:35, 49.29it/s, Loss=0.0024299]
Training progress:  25%|██▌       | 7560/30000 [02:33<07:35, 49.29it/s, Loss=0.0021054]
Training progress:  25%|██▌       | 7570/30000 [02:33<07:33, 49.44it/s, Loss=0.0021054]
Training progress:  25%|██▌       | 7570/30000 [02:33<07:33, 49.44it/s, Loss=0.0026132]
Training progress:  25%|██▌       | 7580/30000 [02:33<07:31, 49.67it/s, Loss=0.0026132]
Training progress:  25%|██▌       | 7580/30000 [02:33<07:31, 49.67it/s, Loss=0.0023506]
Training progress:  25%|██▌       | 7590/30000 [02:33<07:31, 49.65it/s, Loss=0.0023506]
Training progress:  25%|██▌       | 7590/30000 [02:34<07:31, 49.65it/s, Loss=0.0023910]
Training progress:  25%|██▌       | 7600/30000 [02:34<07:31, 49.61it/s, Loss=0.0023910]
Training progress:  25%|██▌       | 7600/30000 [02:34<07:31, 49.61it/s, Loss=0.0024930]
Training progress:  25%|██▌       | 7610/30000 [02:34<07:35, 49.21it/s, Loss=0.0024930]
Training progress:  25%|██▌       | 7610/30000 [02:34<07:35, 49.21it/s, Loss=0.0026559]
Training progress:  25%|██▌       | 7620/30000 [02:34<07:32, 49.42it/s, Loss=0.0026559]
Training progress:  25%|██▌       | 7620/30000 [02:34<07:32, 49.42it/s, Loss=0.0021151]
Training progress:  25%|██▌       | 7630/30000 [02:34<07:32, 49.39it/s, Loss=0.0021151]
Training progress:  25%|██▌       | 7630/30000 [02:34<07:32, 49.39it/s, Loss=0.0018579]
Training progress:  25%|██▌       | 7640/30000 [02:34<07:33, 49.34it/s, Loss=0.0018579]
Training progress:  25%|██▌       | 7640/30000 [02:35<07:33, 49.34it/s, Loss=0.0024433]
Training progress:  26%|██▌       | 7650/30000 [02:35<07:32, 49.43it/s, Loss=0.0024433]
Training progress:  26%|██▌       | 7650/30000 [02:35<07:32, 49.43it/s, Loss=0.0025318]
Training progress:  26%|██▌       | 7660/30000 [02:35<07:29, 49.65it/s, Loss=0.0025318]
Training progress:  26%|██▌       | 7660/30000 [02:35<07:29, 49.65it/s, Loss=0.0021060]
Training progress:  26%|██▌       | 7670/30000 [02:35<07:30, 49.53it/s, Loss=0.0021060]
Training progress:  26%|██▌       | 7670/30000 [02:35<07:30, 49.53it/s, Loss=0.0028780]
Training progress:  26%|██▌       | 7680/30000 [02:35<07:28, 49.75it/s, Loss=0.0028780]
Training progress:  26%|██▌       | 7680/30000 [02:35<07:28, 49.75it/s, Loss=0.0020199]
Training progress:  26%|██▌       | 7690/30000 [02:35<07:31, 49.46it/s, Loss=0.0020199]
Training progress:  26%|██▌       | 7690/30000 [02:36<07:31, 49.46it/s, Loss=0.0027925]
Training progress:  26%|██▌       | 7700/30000 [02:36<07:27, 49.85it/s, Loss=0.0027925]
Training progress:  26%|██▌       | 7700/30000 [02:36<07:27, 49.85it/s, Loss=0.0021801]
Training progress:  26%|██▌       | 7710/30000 [02:36<07:26, 49.96it/s, Loss=0.0021801]
Training progress:  26%|██▌       | 7710/30000 [02:36<07:26, 49.96it/s, Loss=0.0023091]
Training progress:  26%|██▌       | 7720/30000 [02:36<07:27, 49.84it/s, Loss=0.0023091]
Training progress:  26%|██▌       | 7720/30000 [02:36<07:27, 49.84it/s, Loss=0.0022304]
Training progress:  26%|██▌       | 7730/30000 [02:36<07:25, 49.98it/s, Loss=0.0022304]
Training progress:  26%|██▌       | 7730/30000 [02:36<07:25, 49.98it/s, Loss=0.0021762]
Training progress:  26%|██▌       | 7740/30000 [02:36<07:27, 49.73it/s, Loss=0.0021762]
Training progress:  26%|██▌       | 7740/30000 [02:37<07:27, 49.73it/s, Loss=0.0024699]
Training progress:  26%|██▌       | 7750/30000 [02:37<07:29, 49.53it/s, Loss=0.0024699]
Training progress:  26%|██▌       | 7750/30000 [02:37<07:29, 49.53it/s, Loss=0.0020946]
Training progress:  26%|██▌       | 7760/30000 [02:37<07:28, 49.57it/s, Loss=0.0020946]
Training progress:  26%|██▌       | 7760/30000 [02:37<07:28, 49.57it/s, Loss=0.0022801]
Training progress:  26%|██▌       | 7770/30000 [02:37<07:28, 49.62it/s, Loss=0.0022801]
Training progress:  26%|██▌       | 7770/30000 [02:37<07:28, 49.62it/s, Loss=0.0020867]
Training progress:  26%|██▌       | 7780/30000 [02:37<07:26, 49.74it/s, Loss=0.0020867]
Training progress:  26%|██▌       | 7780/30000 [02:37<07:26, 49.74it/s, Loss=0.0022297]
Training progress:  26%|██▌       | 7790/30000 [02:37<07:26, 49.74it/s, Loss=0.0022297]
Training progress:  26%|██▌       | 7790/30000 [02:38<07:26, 49.74it/s, Loss=0.0028342]
Training progress:  26%|██▌       | 7800/30000 [02:38<07:25, 49.80it/s, Loss=0.0028342]
Training progress:  26%|██▌       | 7800/30000 [02:38<07:25, 49.80it/s, Loss=0.0019569]
Training progress:  26%|██▌       | 7810/30000 [02:38<07:24, 49.96it/s, Loss=0.0019569]
Training progress:  26%|██▌       | 7810/30000 [02:38<07:24, 49.96it/s, Loss=0.0020270]
Training progress:  26%|██▌       | 7820/30000 [02:38<07:23, 50.02it/s, Loss=0.0020270]
Training progress:  26%|██▌       | 7820/30000 [02:38<07:23, 50.02it/s, Loss=0.0023033]
Training progress:  26%|██▌       | 7830/30000 [02:38<07:22, 50.15it/s, Loss=0.0023033]
Training progress:  26%|██▌       | 7830/30000 [02:38<07:22, 50.15it/s, Loss=0.0024996]
Training progress:  26%|██▌       | 7840/30000 [02:38<07:22, 50.11it/s, Loss=0.0024996]
Training progress:  26%|██▌       | 7840/30000 [02:39<07:22, 50.11it/s, Loss=0.0022815]
Training progress:  26%|██▌       | 7850/30000 [02:39<07:21, 50.14it/s, Loss=0.0022815]
Training progress:  26%|██▌       | 7850/30000 [02:39<07:21, 50.14it/s, Loss=0.0023898]
Training progress:  26%|██▌       | 7860/30000 [02:39<07:22, 50.01it/s, Loss=0.0023898]
Training progress:  26%|██▌       | 7860/30000 [02:39<07:22, 50.01it/s, Loss=0.0025219]
Training progress:  26%|██▌       | 7870/30000 [02:39<07:23, 49.95it/s, Loss=0.0025219]
Training progress:  26%|██▌       | 7870/30000 [02:39<07:23, 49.95it/s, Loss=0.0021959]
Training progress:  26%|██▋       | 7880/30000 [02:39<07:22, 50.03it/s, Loss=0.0021959]
Training progress:  26%|██▋       | 7880/30000 [02:39<07:22, 50.03it/s, Loss=0.0024901]
Training progress:  26%|██▋       | 7890/30000 [02:39<07:22, 49.93it/s, Loss=0.0024901]
Training progress:  26%|██▋       | 7890/30000 [02:40<07:22, 49.93it/s, Loss=0.0023934]
Training progress:  26%|██▋       | 7900/30000 [02:40<07:22, 49.92it/s, Loss=0.0023934]
Training progress:  26%|██▋       | 7900/30000 [02:40<07:22, 49.92it/s, Loss=0.0031077]
Training progress:  26%|██▋       | 7910/30000 [02:40<07:23, 49.80it/s, Loss=0.0031077]
Training progress:  26%|██▋       | 7910/30000 [02:40<07:23, 49.80it/s, Loss=0.0027774]
Training progress:  26%|██▋       | 7920/30000 [02:40<07:21, 50.00it/s, Loss=0.0027774]
Training progress:  26%|██▋       | 7920/30000 [02:40<07:21, 50.00it/s, Loss=0.0024061]
Training progress:  26%|██▋       | 7930/30000 [02:40<07:23, 49.81it/s, Loss=0.0024061]
Training progress:  26%|██▋       | 7930/30000 [02:40<07:23, 49.81it/s, Loss=0.0019261]
Training progress:  26%|██▋       | 7940/30000 [02:40<07:19, 50.25it/s, Loss=0.0019261]
Training progress:  26%|██▋       | 7940/30000 [02:41<07:19, 50.25it/s, Loss=0.0022712]
Training progress:  26%|██▋       | 7950/30000 [02:41<07:19, 50.20it/s, Loss=0.0022712]
Training progress:  26%|██▋       | 7950/30000 [02:41<07:19, 50.20it/s, Loss=0.0029012]
Training progress:  27%|██▋       | 7960/30000 [02:41<07:19, 50.15it/s, Loss=0.0029012]
Training progress:  27%|██▋       | 7960/30000 [02:41<07:19, 50.15it/s, Loss=0.0023915]
Training progress:  27%|██▋       | 7970/30000 [02:41<07:21, 49.95it/s, Loss=0.0023915]
Training progress:  27%|██▋       | 7970/30000 [02:41<07:21, 49.95it/s, Loss=0.0022497]
Training progress:  27%|██▋       | 7980/30000 [02:41<07:19, 50.14it/s, Loss=0.0022497]
Training progress:  27%|██▋       | 7980/30000 [02:41<07:19, 50.14it/s, Loss=0.0022954]
Training progress:  27%|██▋       | 7990/30000 [02:41<07:20, 50.01it/s, Loss=0.0022954]
Training progress:  27%|██▋       | 7990/30000 [02:42<07:20, 50.01it/s, Loss=0.0025453]
Training progress:  27%|██▋       | 8000/30000 [02:42<07:20, 49.93it/s, Loss=0.0025453]
Training progress:  27%|██▋       | 8000/30000 [02:42<07:20, 49.93it/s, Loss=0.0023429]
Training progress:  27%|██▋       | 8010/30000 [02:42<07:20, 49.96it/s, Loss=0.0023429]
Training progress:  27%|██▋       | 8010/30000 [02:42<07:20, 49.96it/s, Loss=0.0020215]
Training progress:  27%|██▋       | 8020/30000 [02:42<07:20, 49.88it/s, Loss=0.0020215]
Training progress:  27%|██▋       | 8020/30000 [02:42<07:20, 49.88it/s, Loss=0.0026112]
Training progress:  27%|██▋       | 8030/30000 [02:42<07:19, 49.98it/s, Loss=0.0026112]
Training progress:  27%|██▋       | 8030/30000 [02:42<07:19, 49.98it/s, Loss=0.0020060]
Training progress:  27%|██▋       | 8040/30000 [02:42<07:18, 50.05it/s, Loss=0.0020060]
Training progress:  27%|██▋       | 8040/30000 [02:43<07:18, 50.05it/s, Loss=0.0022753]
Training progress:  27%|██▋       | 8050/30000 [02:43<07:18, 50.03it/s, Loss=0.0022753]
Training progress:  27%|██▋       | 8050/30000 [02:43<07:18, 50.03it/s, Loss=0.0026890]
Training progress:  27%|██▋       | 8060/30000 [02:43<07:22, 49.60it/s, Loss=0.0026890]
Training progress:  27%|██▋       | 8060/30000 [02:43<07:22, 49.60it/s, Loss=0.0018473]
Training progress:  27%|██▋       | 8070/30000 [02:43<07:20, 49.76it/s, Loss=0.0018473]
Training progress:  27%|██▋       | 8070/30000 [02:43<07:20, 49.76it/s, Loss=0.0027421]
Training progress:  27%|██▋       | 8080/30000 [02:43<07:19, 49.84it/s, Loss=0.0027421]
Training progress:  27%|██▋       | 8080/30000 [02:43<07:19, 49.84it/s, Loss=0.0019597]
Training progress:  27%|██▋       | 8090/30000 [02:43<07:19, 49.80it/s, Loss=0.0019597]
Training progress:  27%|██▋       | 8090/30000 [02:44<07:19, 49.80it/s, Loss=0.0020580]
Training progress:  27%|██▋       | 8100/30000 [02:44<07:19, 49.80it/s, Loss=0.0020580]
Training progress:  27%|██▋       | 8100/30000 [02:44<07:19, 49.80it/s, Loss=0.0022570]
Training progress:  27%|██▋       | 8110/30000 [02:44<07:21, 49.59it/s, Loss=0.0022570]
Training progress:  27%|██▋       | 8110/30000 [02:44<07:21, 49.59it/s, Loss=0.0023557]
Training progress:  27%|██▋       | 8120/30000 [02:44<07:20, 49.68it/s, Loss=0.0023557]
Training progress:  27%|██▋       | 8120/30000 [02:44<07:20, 49.68it/s, Loss=0.0021793]
Training progress:  27%|██▋       | 8130/30000 [02:44<07:20, 49.65it/s, Loss=0.0021793]
Training progress:  27%|██▋       | 8130/30000 [02:44<07:20, 49.65it/s, Loss=0.0024559]
Training progress:  27%|██▋       | 8140/30000 [02:44<07:19, 49.72it/s, Loss=0.0024559]
Training progress:  27%|██▋       | 8140/30000 [02:45<07:19, 49.72it/s, Loss=0.0025118]
Training progress:  27%|██▋       | 8150/30000 [02:45<07:18, 49.82it/s, Loss=0.0025118]
Training progress:  27%|██▋       | 8150/30000 [02:45<07:18, 49.82it/s, Loss=0.0022878]
Training progress:  27%|██▋       | 8160/30000 [02:45<07:18, 49.79it/s, Loss=0.0022878]
Training progress:  27%|██▋       | 8160/30000 [02:45<07:18, 49.79it/s, Loss=0.0022645]
Training progress:  27%|██▋       | 8170/30000 [02:45<07:16, 50.00it/s, Loss=0.0022645]
Training progress:  27%|██▋       | 8170/30000 [02:45<07:16, 50.00it/s, Loss=0.0020299]
Training progress:  27%|██▋       | 8180/30000 [02:45<07:15, 50.08it/s, Loss=0.0020299]
Training progress:  27%|██▋       | 8180/30000 [02:45<07:15, 50.08it/s, Loss=0.0025002]
Training progress:  27%|██▋       | 8190/30000 [02:45<07:15, 50.05it/s, Loss=0.0025002]
Training progress:  27%|██▋       | 8190/30000 [02:46<07:15, 50.05it/s, Loss=0.0021732]
Training progress:  27%|██▋       | 8200/30000 [02:46<07:16, 49.96it/s, Loss=0.0021732]
Training progress:  27%|██▋       | 8200/30000 [02:46<07:16, 49.96it/s, Loss=0.0019541]
Training progress:  27%|██▋       | 8210/30000 [02:46<07:14, 50.10it/s, Loss=0.0019541]
Training progress:  27%|██▋       | 8210/30000 [02:46<07:14, 50.10it/s, Loss=0.0020630]
Training progress:  27%|██▋       | 8220/30000 [02:46<07:17, 49.80it/s, Loss=0.0020630]
Training progress:  27%|██▋       | 8220/30000 [02:46<07:17, 49.80it/s, Loss=0.0019460]
Training progress:  27%|██▋       | 8230/30000 [02:46<07:17, 49.80it/s, Loss=0.0019460]
Training progress:  27%|██▋       | 8230/30000 [02:46<07:17, 49.80it/s, Loss=0.0025059]
Training progress:  27%|██▋       | 8240/30000 [02:46<07:15, 49.97it/s, Loss=0.0025059]
Training progress:  27%|██▋       | 8240/30000 [02:47<07:15, 49.97it/s, Loss=0.0022035]
Training progress:  28%|██▊       | 8250/30000 [02:47<07:14, 50.02it/s, Loss=0.0022035]
Training progress:  28%|██▊       | 8250/30000 [02:47<07:14, 50.02it/s, Loss=0.0021684]
Training progress:  28%|██▊       | 8260/30000 [02:47<07:16, 49.80it/s, Loss=0.0021684]
Training progress:  28%|██▊       | 8260/30000 [02:47<07:16, 49.80it/s, Loss=0.0019153]
Training progress:  28%|██▊       | 8270/30000 [02:47<07:12, 50.24it/s, Loss=0.0019153]
Training progress:  28%|██▊       | 8270/30000 [02:47<07:12, 50.24it/s, Loss=0.0027202]
Training progress:  28%|██▊       | 8280/30000 [02:47<07:12, 50.17it/s, Loss=0.0027202]
Training progress:  28%|██▊       | 8280/30000 [02:47<07:12, 50.17it/s, Loss=0.0020025]
Training progress:  28%|██▊       | 8290/30000 [02:47<07:16, 49.76it/s, Loss=0.0020025]
Training progress:  28%|██▊       | 8290/30000 [02:48<07:16, 49.76it/s, Loss=0.0019510]
Training progress:  28%|██▊       | 8300/30000 [02:48<07:14, 49.90it/s, Loss=0.0019510]
Training progress:  28%|██▊       | 8300/30000 [02:48<07:14, 49.90it/s, Loss=0.0022213]
Training progress:  28%|██▊       | 8310/30000 [02:48<07:15, 49.78it/s, Loss=0.0022213]
Training progress:  28%|██▊       | 8310/30000 [02:48<07:15, 49.78it/s, Loss=0.0024251]
Training progress:  28%|██▊       | 8320/30000 [02:48<07:17, 49.54it/s, Loss=0.0024251]
Training progress:  28%|██▊       | 8320/30000 [02:48<07:17, 49.54it/s, Loss=0.0023444]
Training progress:  28%|██▊       | 8330/30000 [02:48<07:15, 49.74it/s, Loss=0.0023444]
Training progress:  28%|██▊       | 8330/30000 [02:48<07:15, 49.74it/s, Loss=0.0027331]
Training progress:  28%|██▊       | 8340/30000 [02:48<07:15, 49.79it/s, Loss=0.0027331]
Training progress:  28%|██▊       | 8340/30000 [02:49<07:15, 49.79it/s, Loss=0.0020916]
Training progress:  28%|██▊       | 8350/30000 [02:49<07:14, 49.81it/s, Loss=0.0020916]
Training progress:  28%|██▊       | 8350/30000 [02:49<07:14, 49.81it/s, Loss=0.0021780]
Training progress:  28%|██▊       | 8360/30000 [02:49<07:16, 49.62it/s, Loss=0.0021780]
Training progress:  28%|██▊       | 8360/30000 [02:49<07:16, 49.62it/s, Loss=0.0019910]
Training progress:  28%|██▊       | 8370/30000 [02:49<07:18, 49.28it/s, Loss=0.0019910]
Training progress:  28%|██▊       | 8370/30000 [02:49<07:18, 49.28it/s, Loss=0.0026107]
Training progress:  28%|██▊       | 8380/30000 [02:49<07:18, 49.28it/s, Loss=0.0026107]
Training progress:  28%|██▊       | 8380/30000 [02:49<07:18, 49.28it/s, Loss=0.0020255]
Training progress:  28%|██▊       | 8390/30000 [02:49<07:14, 49.69it/s, Loss=0.0020255]
Training progress:  28%|██▊       | 8390/30000 [02:50<07:14, 49.69it/s, Loss=0.0018857]
Training progress:  28%|██▊       | 8400/30000 [02:50<07:14, 49.74it/s, Loss=0.0018857]
Training progress:  28%|██▊       | 8400/30000 [02:50<07:14, 49.74it/s, Loss=0.0026126]
Training progress:  28%|██▊       | 8410/30000 [02:50<07:16, 49.46it/s, Loss=0.0026126]
Training progress:  28%|██▊       | 8410/30000 [02:50<07:16, 49.46it/s, Loss=0.0020271]
Training progress:  28%|██▊       | 8420/30000 [02:50<07:13, 49.81it/s, Loss=0.0020271]
Training progress:  28%|██▊       | 8420/30000 [02:50<07:13, 49.81it/s, Loss=0.0023763]
Training progress:  28%|██▊       | 8430/30000 [02:50<07:13, 49.72it/s, Loss=0.0023763]
Training progress:  28%|██▊       | 8430/30000 [02:50<07:13, 49.72it/s, Loss=0.0022421]
Training progress:  28%|██▊       | 8440/30000 [02:50<07:12, 49.81it/s, Loss=0.0022421]
Training progress:  28%|██▊       | 8440/30000 [02:51<07:12, 49.81it/s, Loss=0.0023312]
Training progress:  28%|██▊       | 8450/30000 [02:51<07:13, 49.66it/s, Loss=0.0023312]
Training progress:  28%|██▊       | 8450/30000 [02:51<07:13, 49.66it/s, Loss=0.0024719]
Training progress:  28%|██▊       | 8460/30000 [02:51<07:13, 49.67it/s, Loss=0.0024719]
Training progress:  28%|██▊       | 8460/30000 [02:51<07:13, 49.67it/s, Loss=0.0020681]
Training progress:  28%|██▊       | 8470/30000 [02:51<07:14, 49.58it/s, Loss=0.0020681]
Training progress:  28%|██▊       | 8470/30000 [02:51<07:14, 49.58it/s, Loss=0.0019758]
Training progress:  28%|██▊       | 8480/30000 [02:51<07:11, 49.91it/s, Loss=0.0019758]
Training progress:  28%|██▊       | 8480/30000 [02:51<07:11, 49.91it/s, Loss=0.0020634]
Training progress:  28%|██▊       | 8490/30000 [02:51<07:13, 49.59it/s, Loss=0.0020634]
