
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs [03/07 21:12:04]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226 [03/07 21:12:04]
Found transforms_train.json file, assuming Blender data set! [03/07 21:12:04]
Reading Training Transforms [03/07 21:12:04]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:05]
Reading Test Transforms [03/07 21:12:09]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:09]
##### loading pointcloud from mesh object ###### [03/07 21:12:09]
positions (1446, 3) colors (1446, 3) normals (1446, 3) [03/07 21:12:11]
Loading Training Cameras [03/07 21:12:11]
Loading Test Cameras [03/07 21:12:27]
Number of points at initialisation :  1446 [03/07 21:12:27]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  76%|███████▌  | 22870/30000 [11:10<03:12, 37.01it/s, Loss=0.0010817]
Training progress:  76%|███████▋  | 22880/30000 [11:10<03:12, 37.06it/s, Loss=0.0010817]
Training progress:  76%|███████▋  | 22880/30000 [11:10<03:12, 37.06it/s, Loss=0.0013411]
Training progress:  76%|███████▋  | 22890/30000 [11:10<03:11, 37.10it/s, Loss=0.0013411]
Training progress:  76%|███████▋  | 22890/30000 [11:11<03:11, 37.10it/s, Loss=0.0012177]
Training progress:  76%|███████▋  | 22900/30000 [11:11<03:10, 37.20it/s, Loss=0.0012177]
Training progress:  76%|███████▋  | 22900/30000 [11:11<03:10, 37.20it/s, Loss=0.0011064]
Training progress:  76%|███████▋  | 22910/30000 [11:11<03:10, 37.14it/s, Loss=0.0011064]
Training progress:  76%|███████▋  | 22910/30000 [11:11<03:10, 37.14it/s, Loss=0.0012076]
Training progress:  76%|███████▋  | 22920/30000 [11:11<03:10, 37.18it/s, Loss=0.0012076]
Training progress:  76%|███████▋  | 22920/30000 [11:12<03:10, 37.18it/s, Loss=0.0012079]
Training progress:  76%|███████▋  | 22930/30000 [11:12<03:10, 37.11it/s, Loss=0.0012079]
Training progress:  76%|███████▋  | 22930/30000 [11:12<03:10, 37.11it/s, Loss=0.0011976]
Training progress:  76%|███████▋  | 22940/30000 [11:12<03:10, 37.06it/s, Loss=0.0011976]
Training progress:  76%|███████▋  | 22940/30000 [11:12<03:10, 37.06it/s, Loss=0.0011800]
Training progress:  76%|███████▋  | 22950/30000 [11:12<03:09, 37.13it/s, Loss=0.0011800]
Training progress:  76%|███████▋  | 22950/30000 [11:12<03:09, 37.13it/s, Loss=0.0011620]
Training progress:  77%|███████▋  | 22960/30000 [11:12<03:09, 37.13it/s, Loss=0.0011620]
Training progress:  77%|███████▋  | 22960/30000 [11:13<03:09, 37.13it/s, Loss=0.0012211]
Training progress:  77%|███████▋  | 22970/30000 [11:13<03:09, 37.01it/s, Loss=0.0012211]
Training progress:  77%|███████▋  | 22970/30000 [11:13<03:09, 37.01it/s, Loss=0.0013614]
Training progress:  77%|███████▋  | 22980/30000 [11:13<03:09, 37.07it/s, Loss=0.0013614]
Training progress:  77%|███████▋  | 22980/30000 [11:13<03:09, 37.07it/s, Loss=0.0013562]
Training progress:  77%|███████▋  | 22990/30000 [11:13<03:08, 37.11it/s, Loss=0.0013562]
Training progress:  77%|███████▋  | 22990/30000 [11:13<03:08, 37.11it/s, Loss=0.0012021]
Training progress:  77%|███████▋  | 23000/30000 [11:13<03:11, 36.61it/s, Loss=0.0012021]
Training progress:  77%|███████▋  | 23000/30000 [11:14<03:11, 36.61it/s, Loss=0.0012437]
Training progress:  77%|███████▋  | 23010/30000 [11:14<03:09, 36.83it/s, Loss=0.0012437]
Training progress:  77%|███████▋  | 23010/30000 [11:14<03:09, 36.83it/s, Loss=0.0011627]
Training progress:  77%|███████▋  | 23020/30000 [11:14<03:08, 36.96it/s, Loss=0.0011627]
Training progress:  77%|███████▋  | 23020/30000 [11:14<03:08, 36.96it/s, Loss=0.0010518]
Training progress:  77%|███████▋  | 23030/30000 [11:14<03:08, 37.05it/s, Loss=0.0010518]
Training progress:  77%|███████▋  | 23030/30000 [11:15<03:08, 37.05it/s, Loss=0.0011344]
Training progress:  77%|███████▋  | 23040/30000 [11:15<03:07, 37.05it/s, Loss=0.0011344]
Training progress:  77%|███████▋  | 23040/30000 [11:15<03:07, 37.05it/s, Loss=0.0011718]
Training progress:  77%|███████▋  | 23050/30000 [11:15<03:07, 37.07it/s, Loss=0.0011718]
Training progress:  77%|███████▋  | 23050/30000 [11:15<03:07, 37.07it/s, Loss=0.0013110]
Training progress:  77%|███████▋  | 23060/30000 [11:15<03:06, 37.11it/s, Loss=0.0013110]
Training progress:  77%|███████▋  | 23060/30000 [11:15<03:06, 37.11it/s, Loss=0.0013905]
Training progress:  77%|███████▋  | 23070/30000 [11:15<03:07, 36.98it/s, Loss=0.0013905]
Training progress:  77%|███████▋  | 23070/30000 [11:16<03:07, 36.98it/s, Loss=0.0012068]
Training progress:  77%|███████▋  | 23080/30000 [11:16<03:06, 37.10it/s, Loss=0.0012068]
Training progress:  77%|███████▋  | 23080/30000 [11:16<03:06, 37.10it/s, Loss=0.0014529]
Training progress:  77%|███████▋  | 23090/30000 [11:16<03:05, 37.18it/s, Loss=0.0014529]
Training progress:  77%|███████▋  | 23090/30000 [11:16<03:05, 37.18it/s, Loss=0.0013326]
Training progress:  77%|███████▋  | 23100/30000 [11:16<03:05, 37.12it/s, Loss=0.0013326]
Training progress:  77%|███████▋  | 23100/30000 [11:16<03:05, 37.12it/s, Loss=0.0010706]
Training progress:  77%|███████▋  | 23110/30000 [11:16<03:05, 37.21it/s, Loss=0.0010706]
Training progress:  77%|███████▋  | 23110/30000 [11:17<03:05, 37.21it/s, Loss=0.0012170]
Training progress:  77%|███████▋  | 23120/30000 [11:17<03:05, 37.15it/s, Loss=0.0012170]
Training progress:  77%|███████▋  | 23120/30000 [11:17<03:05, 37.15it/s, Loss=0.0011917]
Training progress:  77%|███████▋  | 23130/30000 [11:17<03:04, 37.14it/s, Loss=0.0011917]
Training progress:  77%|███████▋  | 23130/30000 [11:17<03:04, 37.14it/s, Loss=0.0011353]
Training progress:  77%|███████▋  | 23140/30000 [11:17<03:05, 37.06it/s, Loss=0.0011353]
Training progress:  77%|███████▋  | 23140/30000 [11:17<03:05, 37.06it/s, Loss=0.0012113]
Training progress:  77%|███████▋  | 23150/30000 [11:17<03:04, 37.05it/s, Loss=0.0012113]
Training progress:  77%|███████▋  | 23150/30000 [11:18<03:04, 37.05it/s, Loss=0.0010964]
Training progress:  77%|███████▋  | 23160/30000 [11:18<03:04, 37.09it/s, Loss=0.0010964]
Training progress:  77%|███████▋  | 23160/30000 [11:18<03:04, 37.09it/s, Loss=0.0011603]
Training progress:  77%|███████▋  | 23170/30000 [11:18<03:04, 37.07it/s, Loss=0.0011603]
Training progress:  77%|███████▋  | 23170/30000 [11:18<03:04, 37.07it/s, Loss=0.0012403]
Training progress:  77%|███████▋  | 23180/30000 [11:19<04:42, 24.16it/s, Loss=0.0012403]
Training progress:  77%|███████▋  | 23180/30000 [11:19<04:42, 24.16it/s, Loss=0.0011398]
Training progress:  77%|███████▋  | 23190/30000 [11:19<03:55, 28.96it/s, Loss=0.0011398]
Training progress:  77%|███████▋  | 23190/30000 [11:19<03:55, 28.96it/s, Loss=0.0011677]
Training progress:  77%|███████▋  | 23200/30000 [11:19<03:39, 30.93it/s, Loss=0.0011677]
Training progress:  77%|███████▋  | 23200/30000 [11:20<03:39, 30.93it/s, Loss=0.0014821]
Training progress:  77%|███████▋  | 23210/30000 [11:20<03:28, 32.53it/s, Loss=0.0014821]
Training progress:  77%|███████▋  | 23210/30000 [11:20<03:28, 32.53it/s, Loss=0.0010386]
Training progress:  77%|███████▋  | 23220/30000 [11:20<03:20, 33.79it/s, Loss=0.0010386]
Training progress:  77%|███████▋  | 23220/30000 [11:20<03:20, 33.79it/s, Loss=0.0010588]
Training progress:  77%|███████▋  | 23230/30000 [11:20<03:14, 34.75it/s, Loss=0.0010588]
Training progress:  77%|███████▋  | 23230/30000 [11:20<03:14, 34.75it/s, Loss=0.0013006]
Training progress:  77%|███████▋  | 23240/30000 [11:20<03:11, 35.39it/s, Loss=0.0013006]
Training progress:  77%|███████▋  | 23240/30000 [11:21<03:11, 35.39it/s, Loss=0.0011656]
Training progress:  78%|███████▊  | 23250/30000 [11:21<03:07, 35.92it/s, Loss=0.0011656]
Training progress:  78%|███████▊  | 23250/30000 [11:21<03:07, 35.92it/s, Loss=0.0012075]
Training progress:  78%|███████▊  | 23260/30000 [11:21<03:05, 36.30it/s, Loss=0.0012075]
Training progress:  78%|███████▊  | 23260/30000 [11:21<03:05, 36.30it/s, Loss=0.0012388]
Training progress:  78%|███████▊  | 23270/30000 [11:21<03:04, 36.52it/s, Loss=0.0012388]
Training progress:  78%|███████▊  | 23270/30000 [11:21<03:04, 36.52it/s, Loss=0.0011439]
Training progress:  78%|███████▊  | 23280/30000 [11:21<03:02, 36.76it/s, Loss=0.0011439]
Training progress:  78%|███████▊  | 23280/30000 [11:22<03:02, 36.76it/s, Loss=0.0010900]
Training progress:  78%|███████▊  | 23290/30000 [11:22<03:01, 36.88it/s, Loss=0.0010900]
Training progress:  78%|███████▊  | 23290/30000 [11:22<03:01, 36.88it/s, Loss=0.0014022]
Training progress:  78%|███████▊  | 23300/30000 [11:22<03:00, 37.02it/s, Loss=0.0014022]
Training progress:  78%|███████▊  | 23300/30000 [11:22<03:00, 37.02it/s, Loss=0.0012713]
Training progress:  78%|███████▊  | 23310/30000 [11:22<03:01, 36.94it/s, Loss=0.0012713]
Training progress:  78%|███████▊  | 23310/30000 [11:22<03:01, 36.94it/s, Loss=0.0009725]
Training progress:  78%|███████▊  | 23320/30000 [11:22<03:00, 37.00it/s, Loss=0.0009725]
Training progress:  78%|███████▊  | 23320/30000 [11:23<03:00, 37.00it/s, Loss=0.0014228]
Training progress:  78%|███████▊  | 23330/30000 [11:23<02:59, 37.06it/s, Loss=0.0014228]
Training progress:  78%|███████▊  | 23330/30000 [11:23<02:59, 37.06it/s, Loss=0.0010797]
Training progress:  78%|███████▊  | 23340/30000 [11:23<02:59, 37.09it/s, Loss=0.0010797]
Training progress:  78%|███████▊  | 23340/30000 [11:23<02:59, 37.09it/s, Loss=0.0012842]
Training progress:  78%|███████▊  | 23350/30000 [11:23<02:59, 37.08it/s, Loss=0.0012842]
Training progress:  78%|███████▊  | 23350/30000 [11:24<02:59, 37.08it/s, Loss=0.0012308]
Training progress:  78%|███████▊  | 23360/30000 [11:24<02:59, 37.01it/s, Loss=0.0012308]
Training progress:  78%|███████▊  | 23360/30000 [11:24<02:59, 37.01it/s, Loss=0.0011243]
Training progress:  78%|███████▊  | 23370/30000 [11:24<02:58, 37.08it/s, Loss=0.0011243]
Training progress:  78%|███████▊  | 23370/30000 [11:24<02:58, 37.08it/s, Loss=0.0011046]
Training progress:  78%|███████▊  | 23380/30000 [11:24<02:58, 37.03it/s, Loss=0.0011046]
Training progress:  78%|███████▊  | 23380/30000 [11:24<02:58, 37.03it/s, Loss=0.0012503]
Training progress:  78%|███████▊  | 23390/30000 [11:24<02:58, 37.06it/s, Loss=0.0012503]
Training progress:  78%|███████▊  | 23390/30000 [11:25<02:58, 37.06it/s, Loss=0.0012275]
Training progress:  78%|███████▊  | 23400/30000 [11:25<02:57, 37.15it/s, Loss=0.0012275]
Training progress:  78%|███████▊  | 23400/30000 [11:25<02:57, 37.15it/s, Loss=0.0011971]
Training progress:  78%|███████▊  | 23410/30000 [11:25<02:57, 37.10it/s, Loss=0.0011971]
Training progress:  78%|███████▊  | 23410/30000 [11:25<02:57, 37.10it/s, Loss=0.0013461]
Training progress:  78%|███████▊  | 23420/30000 [11:25<02:57, 37.10it/s, Loss=0.0013461]
Training progress:  78%|███████▊  | 23420/30000 [11:25<02:57, 37.10it/s, Loss=0.0011129]
Training progress:  78%|███████▊  | 23430/30000 [11:25<02:57, 37.10it/s, Loss=0.0011129]
Training progress:  78%|███████▊  | 23430/30000 [11:26<02:57, 37.10it/s, Loss=0.0013445]
Training progress:  78%|███████▊  | 23440/30000 [11:26<02:56, 37.07it/s, Loss=0.0013445]
Training progress:  78%|███████▊  | 23440/30000 [11:26<02:56, 37.07it/s, Loss=0.0011914]
Training progress:  78%|███████▊  | 23450/30000 [11:26<02:56, 37.10it/s, Loss=0.0011914]
Training progress:  78%|███████▊  | 23450/30000 [11:26<02:56, 37.10it/s, Loss=0.0014438]
Training progress:  78%|███████▊  | 23460/30000 [11:26<02:56, 37.12it/s, Loss=0.0014438]
Training progress:  78%|███████▊  | 23460/30000 [11:27<02:56, 37.12it/s, Loss=0.0011349]
Training progress:  78%|███████▊  | 23470/30000 [11:27<02:55, 37.15it/s, Loss=0.0011349]
Training progress:  78%|███████▊  | 23470/30000 [11:27<02:55, 37.15it/s, Loss=0.0010260]
Training progress:  78%|███████▊  | 23480/30000 [11:27<02:55, 37.10it/s, Loss=0.0010260]
Training progress:  78%|███████▊  | 23480/30000 [11:27<02:55, 37.10it/s, Loss=0.0011686]
Training progress:  78%|███████▊  | 23490/30000 [11:27<02:55, 37.10it/s, Loss=0.0011686]
Training progress:  78%|███████▊  | 23490/30000 [11:27<02:55, 37.10it/s, Loss=0.0013527]
Training progress:  78%|███████▊  | 23500/30000 [11:27<02:55, 37.08it/s, Loss=0.0013527]
Training progress:  78%|███████▊  | 23500/30000 [11:28<02:55, 37.08it/s, Loss=0.0014949]
Training progress:  78%|███████▊  | 23510/30000 [11:28<02:55, 37.01it/s, Loss=0.0014949]
Training progress:  78%|███████▊  | 23510/30000 [11:28<02:55, 37.01it/s, Loss=0.0013153]
Training progress:  78%|███████▊  | 23520/30000 [11:28<02:54, 37.04it/s, Loss=0.0013153]
Training progress:  78%|███████▊  | 23520/30000 [11:28<02:54, 37.04it/s, Loss=0.0010577]
Training progress:  78%|███████▊  | 23530/30000 [11:28<02:54, 37.10it/s, Loss=0.0010577]
Training progress:  78%|███████▊  | 23530/30000 [11:28<02:54, 37.10it/s, Loss=0.0011357]
Training progress:  78%|███████▊  | 23540/30000 [11:28<02:54, 37.07it/s, Loss=0.0011357]
Training progress:  78%|███████▊  | 23540/30000 [11:29<02:54, 37.07it/s, Loss=0.0010264]
Training progress:  78%|███████▊  | 23550/30000 [11:29<02:53, 37.07it/s, Loss=0.0010264]
Training progress:  78%|███████▊  | 23550/30000 [11:29<02:53, 37.07it/s, Loss=0.0012279]
Training progress:  79%|███████▊  | 23560/30000 [11:29<02:53, 37.09it/s, Loss=0.0012279]
Training progress:  79%|███████▊  | 23560/30000 [11:29<02:53, 37.09it/s, Loss=0.0011922]
Training progress:  79%|███████▊  | 23570/30000 [11:29<02:53, 37.09it/s, Loss=0.0011922]
Training progress:  79%|███████▊  | 23570/30000 [11:29<02:53, 37.09it/s, Loss=0.0014206]
Training progress:  79%|███████▊  | 23580/30000 [11:29<02:52, 37.11it/s, Loss=0.0014206]
Training progress:  79%|███████▊  | 23580/30000 [11:30<02:52, 37.11it/s, Loss=0.0011416]
Training progress:  79%|███████▊  | 23590/30000 [11:30<02:52, 37.18it/s, Loss=0.0011416]
Training progress:  79%|███████▊  | 23590/30000 [11:30<02:52, 37.18it/s, Loss=0.0012460]
Training progress:  79%|███████▊  | 23600/30000 [11:30<02:52, 37.18it/s, Loss=0.0012460]
Training progress:  79%|███████▊  | 23600/30000 [11:30<02:52, 37.18it/s, Loss=0.0011176]
Training progress:  79%|███████▊  | 23610/30000 [11:30<02:52, 37.09it/s, Loss=0.0011176]
Training progress:  79%|███████▊  | 23610/30000 [11:31<02:52, 37.09it/s, Loss=0.0012017]
Training progress:  79%|███████▊  | 23620/30000 [11:31<02:52, 37.00it/s, Loss=0.0012017]
Training progress:  79%|███████▊  | 23620/30000 [11:31<02:52, 37.00it/s, Loss=0.0013159]
Training progress:  79%|███████▉  | 23630/30000 [11:31<02:52, 36.93it/s, Loss=0.0013159]
Training progress:  79%|███████▉  | 23630/30000 [11:31<02:52, 36.93it/s, Loss=0.0010711]
Training progress:  79%|███████▉  | 23640/30000 [11:31<02:51, 36.99it/s, Loss=0.0010711]
Training progress:  79%|███████▉  | 23640/30000 [11:31<02:51, 36.99it/s, Loss=0.0011269]
Training progress:  79%|███████▉  | 23650/30000 [11:31<02:51, 37.01it/s, Loss=0.0011269]
Training progress:  79%|███████▉  | 23650/30000 [11:32<02:51, 37.01it/s, Loss=0.0011511]
Training progress:  79%|███████▉  | 23660/30000 [11:32<02:51, 37.07it/s, Loss=0.0011511]
Training progress:  79%|███████▉  | 23660/30000 [11:32<02:51, 37.07it/s, Loss=0.0011937]
Training progress:  79%|███████▉  | 23670/30000 [11:32<02:50, 37.11it/s, Loss=0.0011937]
Training progress:  79%|███████▉  | 23670/30000 [11:32<02:50, 37.11it/s, Loss=0.0011128]
Training progress:  79%|███████▉  | 23680/30000 [11:32<02:50, 37.07it/s, Loss=0.0011128]
Training progress:  79%|███████▉  | 23680/30000 [11:32<02:50, 37.07it/s, Loss=0.0011763]
Training progress:  79%|███████▉  | 23690/30000 [11:32<02:49, 37.15it/s, Loss=0.0011763]
Training progress:  79%|███████▉  | 23690/30000 [11:33<02:49, 37.15it/s, Loss=0.0012590]
Training progress:  79%|███████▉  | 23700/30000 [11:33<02:49, 37.17it/s, Loss=0.0012590]
Training progress:  79%|███████▉  | 23700/30000 [11:33<02:49, 37.17it/s, Loss=0.0009664]
Training progress:  79%|███████▉  | 23710/30000 [11:33<02:48, 37.30it/s, Loss=0.0009664]
Training progress:  79%|███████▉  | 23710/30000 [11:33<02:48, 37.30it/s, Loss=0.0012510]
Training progress:  79%|███████▉  | 23720/30000 [11:33<02:48, 37.25it/s, Loss=0.0012510]
Training progress:  79%|███████▉  | 23720/30000 [11:34<02:48, 37.25it/s, Loss=0.0011329]
Training progress:  79%|███████▉  | 23730/30000 [11:34<02:49, 37.06it/s, Loss=0.0011329]
Training progress:  79%|███████▉  | 23730/30000 [11:34<02:49, 37.06it/s, Loss=0.0009196]
Training progress:  79%|███████▉  | 23740/30000 [11:34<02:48, 37.18it/s, Loss=0.0009196]
Training progress:  79%|███████▉  | 23740/30000 [11:34<02:48, 37.18it/s, Loss=0.0012025]
Training progress:  79%|███████▉  | 23750/30000 [11:34<04:05, 25.45it/s, Loss=0.0012025]
Training progress:  79%|███████▉  | 23750/30000 [11:35<04:05, 25.45it/s, Loss=0.0011496]
Training progress:  79%|███████▉  | 23760/30000 [11:35<03:30, 29.63it/s, Loss=0.0011496]
Training progress:  79%|███████▉  | 23760/30000 [11:35<03:30, 29.63it/s, Loss=0.0012283]
Training progress:  79%|███████▉  | 23770/30000 [11:35<03:17, 31.59it/s, Loss=0.0012283]
Training progress:  79%|███████▉  | 23770/30000 [11:35<03:17, 31.59it/s, Loss=0.0010762]
Training progress:  79%|███████▉  | 23780/30000 [11:35<03:08, 33.07it/s, Loss=0.0010762]
Training progress:  79%|███████▉  | 23780/30000 [11:35<03:08, 33.07it/s, Loss=0.0013506]
Training progress:  79%|███████▉  | 23790/30000 [11:35<03:01, 34.23it/s, Loss=0.0013506]
Training progress:  79%|███████▉  | 23790/30000 [11:36<03:01, 34.23it/s, Loss=0.0013311]
Training progress:  79%|███████▉  | 23800/30000 [11:36<02:56, 35.08it/s, Loss=0.0013311]
Training progress:  79%|███████▉  | 23800/30000 [11:36<02:56, 35.08it/s, Loss=0.0012247]
Training progress:  79%|███████▉  | 23810/30000 [11:36<02:53, 35.73it/s, Loss=0.0012247]
Training progress:  79%|███████▉  | 23810/30000 [11:36<02:53, 35.73it/s, Loss=0.0010820]
Training progress:  79%|███████▉  | 23820/30000 [11:36<02:50, 36.23it/s, Loss=0.0010820]
Training progress:  79%|███████▉  | 23820/30000 [11:37<02:50, 36.23it/s, Loss=0.0010405]
Training progress:  79%|███████▉  | 23830/30000 [11:37<02:48, 36.59it/s, Loss=0.0010405]
Training progress:  79%|███████▉  | 23830/30000 [11:37<02:48, 36.59it/s, Loss=0.0010270]
Training progress:  79%|███████▉  | 23840/30000 [11:37<02:47, 36.70it/s, Loss=0.0010270]
Training progress:  79%|███████▉  | 23840/30000 [11:37<02:47, 36.70it/s, Loss=0.0010677]
Training progress:  80%|███████▉  | 23850/30000 [11:37<02:46, 36.88it/s, Loss=0.0010677]
Training progress:  80%|███████▉  | 23850/30000 [11:37<02:46, 36.88it/s, Loss=0.0010827]
Training progress:  80%|███████▉  | 23860/30000 [11:37<02:45, 37.01it/s, Loss=0.0010827]
Training progress:  80%|███████▉  | 23860/30000 [11:38<02:45, 37.01it/s, Loss=0.0012119]
Training progress:  80%|███████▉  | 23870/30000 [11:38<02:45, 37.06it/s, Loss=0.0012119]
Training progress:  80%|███████▉  | 23870/30000 [11:38<02:45, 37.06it/s, Loss=0.0014612]
Training progress:  80%|███████▉  | 23880/30000 [11:38<02:44, 37.19it/s, Loss=0.0014612]
Training progress:  80%|███████▉  | 23880/30000 [11:38<02:44, 37.19it/s, Loss=0.0010546]
Training progress:  80%|███████▉  | 23890/30000 [11:38<02:44, 37.06it/s, Loss=0.0010546]
Training progress:  80%|███████▉  | 23890/30000 [11:38<02:44, 37.06it/s, Loss=0.0011408]
Training progress:  80%|███████▉  | 23900/30000 [11:38<02:44, 37.06it/s, Loss=0.0011408]
Training progress:  80%|███████▉  | 23900/30000 [11:39<02:44, 37.06it/s, Loss=0.0011922]
Training progress:  80%|███████▉  | 23910/30000 [11:39<02:44, 36.98it/s, Loss=0.0011922]
Training progress:  80%|███████▉  | 23910/30000 [11:39<02:44, 36.98it/s, Loss=0.0009415]
Training progress:  80%|███████▉  | 23920/30000 [11:39<02:43, 37.11it/s, Loss=0.0009415]
Training progress:  80%|███████▉  | 23920/30000 [11:39<02:43, 37.11it/s, Loss=0.0011198]
Training progress:  80%|███████▉  | 23930/30000 [11:39<02:43, 37.14it/s, Loss=0.0011198]
Training progress:  80%|███████▉  | 23930/30000 [11:40<02:43, 37.14it/s, Loss=0.0010300]
Training progress:  80%|███████▉  | 23940/30000 [11:40<02:43, 37.16it/s, Loss=0.0010300]
Training progress:  80%|███████▉  | 23940/30000 [11:40<02:43, 37.16it/s, Loss=0.0009698]
Training progress:  80%|███████▉  | 23950/30000 [11:40<02:42, 37.12it/s, Loss=0.0009698]
Training progress:  80%|███████▉  | 23950/30000 [11:40<02:42, 37.12it/s, Loss=0.0013998]
Training progress:  80%|███████▉  | 23960/30000 [11:40<02:42, 37.17it/s, Loss=0.0013998]
Training progress:  80%|███████▉  | 23960/30000 [11:40<02:42, 37.17it/s, Loss=0.0012220]
Training progress:  80%|███████▉  | 23970/30000 [11:40<02:42, 37.16it/s, Loss=0.0012220]
Training progress:  80%|███████▉  | 23970/30000 [11:41<02:42, 37.16it/s, Loss=0.0010172]
Training progress:  80%|███████▉  | 23980/30000 [11:41<02:41, 37.17it/s, Loss=0.0010172]
Training progress:  80%|███████▉  | 23980/30000 [11:41<02:41, 37.17it/s, Loss=0.0010977]
Training progress:  80%|███████▉  | 23990/30000 [11:41<02:41, 37.17it/s, Loss=0.0010977]
Training progress:  80%|███████▉  | 23990/30000 [11:41<02:41, 37.17it/s, Loss=0.0015231]
Training progress:  80%|████████  | 24000/30000 [11:41<02:41, 37.20it/s, Loss=0.0015231]ic| import_score.shape: torch.Size([29037])

Training progress:  80%|████████  | 24000/30000 [11:48<02:41, 37.20it/s, Loss=0.0014230]
Training progress:  80%|████████  | 24010/30000 [11:48<23:47,  4.20it/s, Loss=0.0014230]
Training progress:  80%|████████  | 24010/30000 [11:49<23:47,  4.20it/s, Loss=0.0010739]
Training progress:  80%|████████  | 24020/30000 [11:49<17:25,  5.72it/s, Loss=0.0010739]
Training progress:  80%|████████  | 24020/30000 [11:49<17:25,  5.72it/s, Loss=0.0014031]
Training progress:  80%|████████  | 24030/30000 [11:49<12:58,  7.66it/s, Loss=0.0014031]
Training progress:  80%|████████  | 24030/30000 [11:49<12:58,  7.66it/s, Loss=0.0015150]
Training progress:  80%|████████  | 24040/30000 [11:49<09:52, 10.06it/s, Loss=0.0015150]
Training progress:  80%|████████  | 24040/30000 [11:50<09:52, 10.06it/s, Loss=0.0015818]
Training progress:  80%|████████  | 24050/30000 [11:50<07:41, 12.89it/s, Loss=0.0015818]
Training progress:  80%|████████  | 24050/30000 [11:50<07:41, 12.89it/s, Loss=0.0012363]
Training progress:  80%|████████  | 24060/30000 [11:50<06:10, 16.04it/s, Loss=0.0012363]
Training progress:  80%|████████  | 24060/30000 [11:50<06:10, 16.04it/s, Loss=0.0011067]
Training progress:  80%|████████  | 24070/30000 [11:50<05:06, 19.35it/s, Loss=0.0011067]
Training progress:  80%|████████  | 24070/30000 [11:50<05:06, 19.35it/s, Loss=0.0015126]
Training progress:  80%|████████  | 24080/30000 [11:50<04:22, 22.57it/s, Loss=0.0015126]
Training progress:  80%|████████  | 24080/30000 [11:51<04:22, 22.57it/s, Loss=0.0012558]
Training progress:  80%|████████  | 24090/30000 [11:51<03:50, 25.60it/s, Loss=0.0012558]
Training progress:  80%|████████  | 24090/30000 [11:51<03:50, 25.60it/s, Loss=0.0011041]
Training progress:  80%|████████  | 24100/30000 [11:51<03:28, 28.24it/s, Loss=0.0011041]
Training progress:  80%|████████  | 24100/30000 [11:51<03:28, 28.24it/s, Loss=0.0013050]
Training progress:  80%|████████  | 24110/30000 [11:51<03:13, 30.39it/s, Loss=0.0013050]
Training progress:  80%|████████  | 24110/30000 [11:51<03:13, 30.39it/s, Loss=0.0012571]
Training progress:  80%|████████  | 24120/30000 [11:51<03:03, 32.07it/s, Loss=0.0012571]
Training progress:  80%|████████  | 24120/30000 [11:52<03:03, 32.07it/s, Loss=0.0010596]
Training progress:  80%|████████  | 24130/30000 [11:52<02:55, 33.48it/s, Loss=0.0010596]
Training progress:  80%|████████  | 24130/30000 [11:52<02:55, 33.48it/s, Loss=0.0012395]
Training progress:  80%|████████  | 24140/30000 [11:52<02:49, 34.59it/s, Loss=0.0012395]
